Method      | Z0.XTend.Join``1(``0[][])                                             | Sequenteially condenses a sequence of arrays into a single array
Method      | Z0.XTend.IsLiteral``1(``0)                                            | Determines whether the enum value corresponds to a defined literal
Method      | Z0.XTend.IsNonEmpty(System.Type)                                      | Returns true if the source type is non-null and non-void; otherwise, returns false
Method      | Z0.XTend.IsNullableType(System.Type)                                  | Determines whether a type is nullable
Method      | Z0.XTend.IsNullable``1(System.Type)                                   | Determine whether a type is a nullable type with a given underlying type
Method      | Z0.XTend.IsByte(System.Type)                                          | Determines whether a type is the sytem-defined 8-bit unsigned integer type or a system-defined variation thereof
Method      | Z0.XTend.IsSByte(System.Type)                                         | Determines whether a type the sytem-defined 8-bit signed integer type or a system-defined variation thereof
Method      | Z0.XTend.IsUInt8(System.Type)                                         | Determines whether a type the sytem-defined 8-bit unsigned integer type or a system-defined variation thereof
Method      | Z0.XTend.IsInt8(System.Type)                                          | Determines whether a type the sytem-defined 8-bit signed integer type or a system-defined variation thereof
Method      | Z0.XTend.IsUInt16(System.Type)                                        | Determines whether a type the sytem-defined 16-bit unsigned integer type or a system-defined variation thereof
Method      | Z0.XTend.IsInt16(System.Type)                                         | Determines whether a type the sytem-defined 16-bit signed integer type or a system-defined variation thereof
Method      | Z0.XTend.IsUInt32(System.Type)                                        | Determines whether a type the sytem-defined 32-bit unsigned integer type or a system-defined variation thereof
Method      | Z0.XTend.IsInt32(System.Type)                                         | Determines whether a type the sytem-defined 32-bit signed integer type or a system-defined variation thereof
Method      | Z0.XTend.IsUInt64(System.Type)                                        | Determines whether a type the sytem-defined 64-bit unsigned integer type or a system-defined variation thereof
Method      | Z0.XTend.IsInt64(System.Type)                                         | Determines whether a type the sytem-defined 64-bit signed integer type or a system-defined variation thereof
Method      | Z0.XTend.IsSingle(System.Type)                                        | Determines whether a type the sytem-defined 32-bit floating-point type or a system-defined variation thereof
Method      | Z0.XTend.IsFloat32(System.Type)                                       | Determines whether a type the sytem-defined 32-bit floating-point type or a system-defined variation thereof
Method      | Z0.XTend.IsDouble(System.Type)                                        | Determines whether a type the sytem-defined 64-bit floating-point type or a system-defined variation thereof
Method      | Z0.XTend.IsFloat64(System.Type)                                       | Determines whether a type the sytem-defined 64-bit floating-point type or a system-defined variation thereof
Method      | Z0.XTend.IsDecimal(System.Type)                                       | Determines whether a supplied type is predicated on a double, including enums, nullable wrappers and references
Method      | Z0.XTend.IsOpenGeneric(System.Type,System.Boolean)                    | Determines whether a type is an unconstructed generic type, also called an open generic type
Method      | Z0.XTend.IsPrimalNumeric(System.Type)                                 | Determines whether a type is a system-defined and architecture-suppored numeric type or a system-defined variation thereof
Method      | Z0.XTend.IsRef(System.Type)                                           | Determines whether the type is a (memory) reference
Method      | Z0.XTend.IsSignedInt(System.Type)                                     | Determines whether a type is a system-defined and architecture-supported unsigned integral type or a system-defined variation thereof
Method      | Z0.XTend.IsSpecial(System.Reflection.MethodInfo)                      | Determines whether a method is non-special as determined by either the IsSpecialName property             or the presence of a compiler-generated character in the method name
Method      | Z0.XTend.IsNonSpecial(System.Reflection.MethodInfo)                   | Determines whether a method is special as determined by either the IsSpecialName property             or the presence of a compiler-generated character in the method name
Method      | Z0.XTend.IsStatic(System.Type)                                        | Determines whether a type is static
Method      | Z0.XTend.IsStruct(System.Type)                                        | Determines whether a type is a struct
Method      | Z0.XTend.IsSystemDefined(System.Type)                                 | Determines whether a type is system-defined primitive
Method      | Z0.XTend.IsBool(System.Type)                                          | Determines whether a supplied type is predicated on a bool, including nullable wrappers and references
Method      | Z0.XTend.IsString(System.Type)                                        | Determines whether a supplied type is predicated on a string, including references
Method      | Z0.XTend.IsObject(System.Type)                                        | Determines whether a supplied type is predicated on a string, including references
Method      | Z0.XTend.IsVoid(System.Type)                                          | Determines whether a supplied type is of type Void
Method      | Z0.XTend.IsChar(System.Type)                                          | Determines whether a supplied type is predicated on a char, including nullable wrappers and references
Method      | Z0.XTend.IsTypeOf(System.Type,System.Type)                            | Determines whether a source type is predicated on a specified match type, including nullable wrappers, references and enums
Method      | Z0.XTend.IsTypeOf``1(System.Type)                                     | Determines whether a source type is predicated on a parametric type, including nullable wrappers, references and enums
Method      | Z0.XTend.IsUnManaged(System.Type)                                     | Determines whether a type is unmanaged
Method      | Z0.XTend.IsUnsignedInt(System.Type)                                   | Determines whether a type is a system-defined and architecture-supported signed integral type or a system-defined variation thereof
Method      | Z0.XTend.LiteralFields(System.Type)                                   | Selects the literal fields defined by a type
Method      | Z0.XTend.LiteralFields(System.Type,System.Type)                       | Selects the literal fields declared by a type that are of specified type
Method      | Z0.XTend.LiteralFields``1(System.Type)                                | Selects the literal fields declared by a parametric type that are of specified type
Method      | Z0.XTend.LiteralFieldValues``1(System.Type)                           | Selects the literal values declared by a type that are of specified parametric type
Method      | Z0.XTend.LiteralFieldValues``2(System.Type)                           | Selects the literal values declared by a type that are of specified parametric type
Method      | Z0.XTend.LiteralValues``1(System.Type)                                | Selects the literal fields defined by a type and extracts/casts their values
Method      | Z0.XTend.LiteralValueIndex``1(System.Type,System.String,System.Nullable{System.Int32})| Enumerates the literals defined by a type indexed by declaration order and which have names that match a specified filter
Method      | Z0.XTend.MatchMethod(System.Type,System.String,System.Type[])         | Searches a type for any method that matches the supplied signature
Method      | Z0.XTend.Method(System.Type,System.String)                            | Selects the first method found on the type, if any, that has a specified name
Method      | Z0.XTend.Methods(System.Type,System.Boolean)                          | Selects the methods available through the type, including those that were inherited;             however, property getters/setters and other compiler-generated artifacts may be excluded             via the nonspecial option
Method      | Z0.XTend.UndeclaredMethods(System.Type,System.Boolean)                | Selects the methods available through the type that were not declared by the type
Method      | Z0.XTend.DeclaredMethods(System.Type,System.String,System.Boolean)    | Selects the public/non-public static/instance methods declared by a type that have a specific name
Method      | Z0.XTend.DeclaredMethods(System.Collections.Generic.IEnumerable{System.Type},System.Boolean)| Selects the public/non-public static/instance methods declared by a stream of types
Method      | Z0.XTend.StaticMethods(System.Type,System.Boolean)                    | Gets the static methods defined on a specified type
Method      | Z0.XTend.DeclaredStaticMethods(System.Type,System.Boolean)            | Retrieves the public and non-public static methods declared by a type
Method      | Z0.XTend.DeclaredStaticMethods(System.Type,System.String,System.Boolean)| Retrieves the public and non-public static methods declared by a type that have a specific name
Method      | Z0.XTend.DeclaredInstanceMethods(System.Type,System.Boolean)          | Retrieves the public and non-public instance methods declared by a type
Method      | Z0.XTend.OpenTypeParameters(System.Type)                              | For a non-constructed generic type or a generic type definition, returns an            array of defined type parameters; otherwise, returns an empty array
Method      | Z0.XTend.OpenTypeParameterCount(System.Type)                          | Returns the number of open generic paramters defined by the source type
Method      | Z0.XTend.Properties(System.Type)                                      | Retrieves all declared or inheraited by a type
Method      | Z0.XTend.PublicFields(System.Type)                                    | Selects all public static/instance fields from the source
Method      | Z0.XTend.PublicInstanceFields(System.Type)                            | Selects all public instance fields from the source
Method      | Z0.XTend.Reifies(System.Type,System.Type)                             | Determines whether a type implements a specified interface
Method      | Z0.XTend.Reifies``1(System.Type)                                      | Determines whether a type implements a parametrically-specific interface
Method      | Z0.XTend.RootType(System.Type)                                        | If a value type and not an enum, returns the type;             If an enum returns the unerlying integral type;             If a nullable value typethat is not an enum, returns the underlying type;             if nullable enum, returns the non-nullable underlying integral type            If a pointer returns the pointee type            Otherwise, reurns the effective type
Method      | Z0.XTend.SpecialMethods(System.Type,System.Reflection.BindingFlags)   | Returns the methods from the source type per the binding flags; however, only those with special names are included
Method      | Z0.XTend.NonSpecialMethods(System.Type,System.Reflection.BindingFlags)| Returns the methods from the source type per the binding flags, exluding those with special names
Method      | Z0.XTend.StaticProperties(System.Type)                                | Gets the static methods defined on a specified type
Method      | Z0.XTend.StaticProperties(System.Type,System.Boolean)                 | Gets the static methods defined on a specified type
Method      | Z0.XTend.StaticProperties(System.Type,System.Boolean,System.Boolean)  | Gets the static properties defined on a specified type that provided get/set accessors/manipulators             per the provided specifiation
Method      | Z0.XTend.SystemKeyword(System.Type)                                   | For a system-defined type, returns the C#-specific keyword for the type if it has one;             otherwise, returns an empty string
Method      | Z0.XTend.Tag``1(System.Type,System.Boolean)                           | Gets the value of a member attribute if it exists
Method      | Z0.XTend.Tagged``1(System.Type)                                       | Determines whether an attribute is applied to a type
Method      | Z0.XTend.TEffective(System.Type)                                      | If the source type is a type reference, returns the referenced type; otherwise, returns the original type
Method      | Z0.XTend.TEnumBase(System.Type)                                       | If source type is an enum, returns the integral base type; otherwise returns the empty type
Method      | Z0.XTend.TNullableBase(System.Type)                                   | If source type is n nullable value type, returns the underlying type; otherwise returns the empty type
Method      | Z0.XTend.TPointer(System.Type)                                        | If the source type is a pointer, returns the type to which the pointer points; otherwise, returns the empty type
Method      | Z0.XTend.Concrete(System.Type[])                                      | Selects the concrete types from a stream
Method      | Z0.XTend.Interfaces(System.Type[])                                    | Returns all source types which ar interfaces
Method      | Z0.XTend.Classes(System.Type[])                                       | Returns all source types which are classes
Method      | Z0.XTend.Structs(System.Type[])                                       | Returns all source types which are structs
Method      | Z0.XTend.Enums(System.Type[])                                         | Returns all source types which are enums
Method      | Z0.XTend.InNamespace(System.Type[],System.String)                     | Selects the types from a specified namespace
Method      | Z0.XTend.Unwrap(System.Type)                                          | Returns the underlying system type if enclosed by a source type, otherwise returns the source type
Method      | Z0.XTend.BlockPartition(System.String,System.Int32,System.String)     | Block-formats a string using specified block length and separator
Method      | Z0.XTend.BlockPartition(System.String,System.Int32,System.Char)       | Block-formats a string using specified block length and separator
Method      | Z0.XTend.BlockPartition(System.String,System.Int32,System.Char,System.String)| Block-formats a string using specified block length, separator and block prefix
Method      | Z0.XTend.Label(System.Text.StringBuilder,System.String,System.Char)   | Appends a label suffixed by a separator to produce '{label}{sep}'
Method      | Z0.XTend.Label(System.Text.StringBuilder,System.String,System.Char,System.Object)| Appends labeled content to produce: '{label}{sep} {content}'
Method      | Z0.XTend.Label``1(System.Text.StringBuilder,System.String,``0,System.Char)| Appends labeled formattable content to produce: '{label}{sep} {content}'
Method      | Z0.XTend.Label``1(System.Text.StringBuilder,System.String,System.Char,``0,Z0.Padding,System.Char)| Delimits labeled formattable content to produce '{delimiter} {label}{sep} {content}'
Method      | Z0.XTend.build                                                        | Creates a new stringbuilder
Method      | Z0.XTend.Concat(System.Collections.Generic.IEnumerable{System.String},System.String)| Joins the strings provided by the enumerable with an optional separator
Method      | Z0.XTend.Concat(System.Collections.Generic.IEnumerable{System.Char},System.Char)| Joins a sequence of source characters interspersed with a supplied separator
Method      | Z0.XTend.Concat(System.Collections.Generic.IEnumerable{System.Char})  | Forms a string by source character justapostion
Method      | Z0.XTend.Concat(System.Char[])                                        | Forms a string from a character array
Method      | Z0.XTend.Concat(System.ReadOnlySpan{System.Char})                     | Forms a string by source character justapostion
Method      | Z0.XTend.Concat(System.Span{System.Char})                             | Forms a string by source character justapostion
Method      | Z0.XTend.Concat(System.ReadOnlySpan{System.Char},System.ReadOnlySpan{System.Char})| Forms a string by source character justapostion
Method      | Z0.XTend.Concat(System.Span{System.String})                           | Sequentially concatenates each indexed cell to the next without deimiters/interspersal
Method      | Z0.XTend.Concat(System.Span{System.String},System.Char)               | Sequentially concatenates each indexed cell to the next, separated by a specified character
Method      | Z0.XTend.ContentEqual(System.ReadOnlySpan{System.Char},System.ReadOnlySpan{System.Char})| Returns true if the character spans are equal as strings, false otherwise
Method      | Z0.XTend.ContentEqual(System.Span{System.Char},System.ReadOnlySpan{System.Char})| Returns true if the character spans are equal as strings, false otherwise
Method      | Z0.XTend.ContentEqual(System.Span{System.Char},System.Span{System.Char})| Returns true if the character spans are equal as strings, false otherwise
Method      | Z0.XTend.DelimitLabel(System.Text.StringBuilder,System.String,System.Char,System.Object,Z0.Padding,System.Char)| Delimits labeled content to produce '{delimiter} {label}{sep} {content}'
Method      | Z0.XTend.EnclosedBy(System.String,System.String,System.String,System.StringComparison)| Determines whether the subject is contained betwee specified left and right markers
Method      | Z0.XTend.EnclosedBy(System.String,System.Char,System.Char)            | Determines whether the subject is contained betwee specified left and right markers
Method      | Z0.XTend.EndsWith(System.String,System.Char)                          | Determines whether a string ends with a specific character
Method      | Z0.XTend.EndsWithAny(System.String,System.Collections.Generic.IEnumerable{System.String})| Determines whether a string terminates with a value from a supplied set
Method      | Z0.XTend.EndsWithDigit(System.String)                                 | Determines whether a string ends with a digit
Method      | Z0.XTend.Enquote(System.String)                                       | Encloses supplied text in quotation marks
Method      | Z0.XTend.FirstIndexOf(System.String,System.Char)                      | Searches a string for the first occurrence of a specified character
Method      | Z0.XTend.FirstIndexOf(System.String,System.String)                    | Searches a string for the first occurrence of a specified substring
Method      | Z0.XTend.IfBlank(System.String,System.String)                         | Returns the source string if it is not blank; otherwise, returns an alternate string
Method      | Z0.XTend.Intersperse(System.String,System.Char)                       | Creates a new string by weaving a specified character between each character in the source
Method      | Z0.XTend.Intersperse(System.String,System.String)                     | Creates a new string by weaving a substring between each character in the source
Method      | Z0.XTend.IsBlank(System.String)                                       | Returns true if a string is null or whitespace; otherwise, returns false
Method      | Z0.XTend.IsNotBlank(System.String)                                    | Returns true if a string has at least one character that is not considered whitespace
Method      | Z0.XTend.LastIndexOf(System.String,System.Char)                       | Searches for the last index of a specified character in a string
Method      | Z0.XTend.LastIndexOf(System.String,System.String)                     | Searches for the last index of a specified character in a string
Method      | Z0.XTend.Partition(System.String,System.Int32)                        | Partitions a string into parts of a specified maximum width
Method      | Z0.XTend.Replicate(System.String,System.Int32)                        | Creates a stream of replicated strings
Method      | Z0.XTend.Replicate(System.Char,System.Int32)                          | Creates a span of replicated characters
Method      | Z0.XTend.RightOf(System.String,System.Char)                           | Gets the string to the right of, but not including, the first instance of a specified character
Method      | Z0.XTend.Unfence(System.String,System.Char,System.Char)               | Extracts content demarcated by left/right character boundaries
Method      | Z0.XTend.RightOf(System.String,System.Int32)                          | Gets the string to the right of, but not including, a specified index
Method      | Z0.XTend.RightOf(System.String,System.String)                         | Gets the string to the right of, but not including, a specified substring
Method      | Z0.XTend.RightOfLast(System.String,System.String)                     | Retrieves the substring that follows the last occurrence of a marker
Method      | Z0.XTend.LeftOfLast(System.String,System.Char)                        | Retrieves the substring that precedes the last occurence of a marker
Method      | Z0.XTend.CommaSeparated(System.Int16)                                 | Formamats a number with comma separators
Method      | Z0.XTend.CommaSeparated(System.UInt16)                                | Formamats a number with comma separators
Method      | Z0.XTend.CommaSeparated(System.Int32)                                 | Formamats a number with comma separators
Method      | Z0.XTend.CommaSeparated(System.UInt32)                                | Formamats a number with comma separators
Method      | Z0.XTend.CommaSeparated(System.Int64)                                 | Formamats a number with comma separators
Method      | Z0.XTend.CommaSeparated(System.UInt64)                                | Formamats a number with comma separators
Method      | Z0.XTend.CommaSeparated(System.Single)                                | Formamats a number with comma separators
Method      | Z0.XTend.CommaSeparated(System.Double)                                | Formamats a number with comma separators
Method      | Z0.XTend.SplitClean(System.String,System.String)                      | Splits the source string predicated on a string delimiter, removing any empy entries
Method      | Z0.XTend.SplitClean(System.String,System.Char)                        | Splits the source string predicated on a character delimiter, removing any empy entries
Method      | Z0.XTend.StartsWith(System.String,System.Char)                        | Determines whether a string begins with a specific character
Method      | Z0.XTend.StartsWithAny(System.String,System.Collections.Generic.IEnumerable{System.String})| Determines whether a string starts with a value from a supplied set
Method      | Z0.XTend.StartsWithAny(System.String,System.Collections.Generic.IEnumerable{System.Char})| Determines whether a string leads with any of a specified set of characters
Method      | Z0.XTend.StartsWithDigit(System.String)                               | Determines whether a string starts with a digit
Method      | Z0.XTend.TakeBefore(System.String,System.Char)                        | Selects the substring prior to the first occurrence of a specified character if it is found in the string; otherwise,             returns the original string
Method      | Z0.XTend.TakeAfter(System.String,System.Char)                         | Selects the substring after the first ocurrence of a specified character it is found in the string; otherwise,             returns the original string
Type        | Z0.DescriptionAttribute                                               | Describes anything, or at least something
Method      | Z0.DescriptionAttribute.TargetDescription(System.Reflection.MemberInfo)| Returns the a target description, if attributed; otherwise, returns the target's system-defined name
Method      | Z0.DescriptionAttribute.TargetDescription``1                          | Returns the description of a parametric type, if attributed; otherwise, returns the type's name
Type        | Z0.FactoryAttribute                                                   | Identifies a factory method which, by definition, is an emitter or a unary function
Type        | Z0.ConstAttribute                                                     | Identifies a referentially-transparent method that produces literal values, structural values or sequences of such values
Type        | Z0.FunctionalServiceAttribute                                         | Identifies a type that defines an interface-contracted api surface
Method      | Z0.IdentityProviderAttribute.#ctor                                    | Use of this constructor implies that the attribution target provides identies            for what are likely unattributable types, such as framework-defined types, for example
Type        | Z0.IgnoreAttribute                                                    | Applies to an element to exclude it from metadata discovery processes
Type        | Z0.LabelAttribute                                                     | Labels anything since the system-defined DisplayNameAttribute has ridiculously stupid target restrictions
Method      | Z0.LabelAttribute.TargetLabel(System.Reflection.MemberInfo)           | Returns the a target label, if attributed; otherwise, returns the target's system-defined name
Method      | Z0.LabelAttribute.TargetLabel``1                                      | Returns the label of a parametric type, if attributed; otherwise, returns the type's name
Type        | Z0.NameAttribute                                                      | Describes anything, or at least something
Method      | Z0.NameAttribute.TargetName(System.Reflection.MemberInfo)             | Returns the a target description, if attributed; otherwise, returns the target's system-defined name
Method      | Z0.NameAttribute.TargetName``1                                        | Returns the description of a parametric type, if attributed; otherwise, returns the type's name
Type        | Z0.NumericBaseAttribute                                               | Indicates the target's numeric base preference
Type        | Z0.PurposeAttribute                                                   | Describes the reason for a thing to be
Type        | Z0.SpanOpAttribute                                                    | Identifies operations that accept one or more spans and computes a result that is stored in a caller-supplied target span
Type        | Z0.IMonoid`2                                                          | Characterizes monoidal structure
Method      | Z0.IInvertible`1.Invert                                               | Unary structural negation
Property    | Z0.IEquivalenceClass`1.Rep                                            | The class representative
Type        | Z0.IEquivalenceClass`2                                                | Characterizes an equivalence class, i.e. a segment of a partition effected via             an equivalence relation
Type        | Z0.IQuotientSet`2                                                     | Characterizes a partition over a set effected via an equivalence relation.             In this context, a parition is a collection of mutually disjoint subsets             of a given set whose union recovers the original set
Method      | Z0.IQuotientSet`2.Partition                                           | Effects a partition via the equivalence
Method      | Z0.IQuotientSet`2.Project(`1)                                         | The canonical surjective projection from the underlying set to the equivalence             partitions that maps a given element to the equivalence class in which it            resides
Type        | Z0.IOrdered`1                                                         | Characterizes a totally ordered structure
Type        | Z0.IBiconverter                                                       | Characterizes a weakly-byped two-way converter
Property    | Z0.IBiconverter.TargetType                                            | The supported type
Method      | Z0.IBiconverter.ConvertToTarget(System.Object)                        | Converts an incoming value to a value of target type, if possible
Method      | Z0.IBiconverter.ConvertFromTarget(System.Object,System.Type)          | Converts an incoming value of the target type to a value of specified type, if possible
Type        | Z0.IBiconverter`1                                                     | Characterizes a strongly-byped two-way converter
Type        | Z0.IContainer`1                                                       | Characterizes a parametric container
Type        | Z0.ISequential`2                                                      | Characterizes a refified container over sequentially enumerable content
Type        | Z0.IReadOnly`1                                                        | Characterizes an immutable container
Type        | Z0.IContented`1                                                       | Characterizes a container that owns content
Type        | Z0.IContented`2                                                       | Characterizes reified container
Method      | Z0.IContented`2.WithContent(`1)                                       | Assigns content; whether existing content is replaced, accrued or            if a new container is created is determined by the reifying type             and its purpose in life
Type        | Z0.IReversible`1                                                      | Characterizes a reversible structure
Type        | Z0.IReadOnly`2                                                        | Characterizes a reified immutable container
Type        | Z0.IContented`3                                                       | Characterizes a reified container with T-stratified content
Type        | Z0.IReadOnly`3                                                        | Characterizes a reified immutable container with T-stratified content
Type        | Z0.IFinite                                                            | Characterizes a type for which a well-defined Count() function can be implemented            such types will be referred to as "countable" athough this terminology unfortunately conflicts            with mathematical countability wich only requries the existence of a bijection with            the subject and the natural numbers which does imply that the cardinality is finite
Method      | Z0.IFinite.Count                                                      | Counts the finite things
Type        | Z0.IFinite`1                                                          | Characterizes a finite type type with a parametric count emitter since not all            countable things can be counted with a 32-bit integer
Type        | Z0.ICounted                                                           | Characterizes a finite thing that yeilds a count value that does not require computation/enumeration             to reveal; in other words, the count function for counted things is free, as evinced by            the default implementation
Property    | Z0.ICounted.Count                                                     | The count value
Type        | Z0.ICounted`1                                                         | Characterizes a countable type with a parametric count type since not all            countable things can be counted with a 32-bit integer
Type        | Z0.ILengthwise                                                        | Characterizes a type that exhibits a notion of finite length
Type        | Z0.ILengthwise`1                                                      | Characterizes a refiied type that  exhibits a notion of length
Type        | Z0.IFreeMonoid`1                                                      | Characterizes a free monoidal structure
Type        | Z0.IConcatenable`1                                                    | Characterizes a reification that defines an intrinsic concatentation operator
Method      | Z0.IConcatenable`1.Concat(`0)                                         | Concatenates the intrinsic value with a suplied value
Type        | Z0.IElements`1                                                        | Characterizes a container over discrete/enumerable content which need not be finite
Type        | Z0.IElements`2                                                        | Characterizes a reified container over discrete/enumerable content which need not be finite
Type        | Z0.IDiscreteSet`1                                                     | Characterizes a set over a collection of elements and need not be finite
Type        | Z0.IDiscreteSet`2                                                     | Characteriizes refied discrete set
Type        | Z0.INonempySet`1                                                      | Characterizes a reified nonempty set
Type        | Z0.NonempySet`2                                                       | Characterizes a reified nonempty set with evidence of non-absence
Type        | Z0.IElementSet`1                                                      | Characterizes a finite set over elements of parametric type
Method      | Z0.IElementSet`1.Contains(`0)                                         | Determines whether a value is a member
Type        | Z0.IElementSet`2                                                      | Characterizes a reified set over elements of parametric type
Method      | Z0.IElementSet`2.IsSubset(`0,System.Boolean)                          | Determines whether the current set is a subset of a specified set.
Method      | Z0.IElementSet`2.IsSuperset(`0,System.Boolean)                        | Determines whether the current set is a superset of a specified set.
Method      | Z0.IElementSet`2.Intersect(`0)                                        | Calculates the intersection between the current set and a specified set and            returns a new set that embodies this result
Method      | Z0.IElementSet`2.Difference(`0,System.Boolean)                        | Calculates the set difference, or symmetric difference, between the current             set and a specified set and returns a new set that embodies this result
Type        | Z0.IIndexed                                                           | Characterizes an individual that can be uniquely associatd with an integer in the range 0..n-1             within the context of a container with a capacity of n items
Property    | Z0.IIndexed.Position                                                  | The 0-based position of the item in an enclosing container
Type        | Z0.IIndexedContent`1                                                  | Characterizes a finite container over sequentially-indexed discrete content - an array
Property    | Z0.IIndexedContent`1.Item(System.Int32)                               | Retrieves a mutable reference to an index-identified item
Type        | Z0.ISeq`2                                                             | Characterizes a concatenable container with discrete content
Type        | Z0.IFiniteSeq`1                                                       | Characterizes an element sequence that is known to be finite, but may require enumeration            to find the count; consequently, there is a "Count()" operation defined but no            "Counted" property
Type        | Z0.IFiniteSeq`2                                                       | Characterizes a reifed finite  sequence
Type        | Z0.IIndexedSeq`2                                                      | Characterizes a reifed finite indexed sequence
Property    | Z0.IListed`1.Head                                                     | Returns the first constituent if extant; othewise, returns the monoidal 0
Property    | Z0.IListed`1.Tail                                                     | Returns the last constituent if extant; othewise, returns the monoidal 0
Method      | Z0.IListed`2.Redefine(System.Collections.Generic.IEnumerable{`1})     | Replaces the existing list with a new list with specified content
Type        | Z0.IStepwise`1                                                        | Characterizes a structure over which both incrementing and decrementing             operations are defined
Type        | Z0.IConverter`2                                                       | Characterizes a one-way converter
Type        | Z0.IDescribed                                                         | Characterizes type that defines a Description facet
Type        | Z0.IDescribed`1                                                       | Characterizes an F-bound polymorphic type that defines a Description facet
Type        | Z0.IFactory`1                                                         | Characterizes a factory where the production type is T-parametric
Type        | Z0.Factory`1                                                          | Refies a factory that produces no T-parametric values; the use case is            to make it convenient to create factories that do produce values that are T-parametric
Type        | Z0.IHashed                                                            | Characterizes a hash code provider
Property    | Z0.IHashed.Hash                                                       | The hash code as an usigned 32-bit integer
Property    | Z0.IHashed.HashCode                                                   | The hash code that C# knows/loves as an inappropriately-ubiquitous signed 32-bit integer
Type        | Z0.IHashed`2                                                          | Characterizes an F-bound polymorphic hash code provider for structual types
Type        | Z0.ILabeled                                                           | Characterizes type that defines a Label facet
Type        | Z0.ILabeled`1                                                         | Characterizes an F-bound polymorphic type that defines a Lable facet
Type        | Z0.IMultiplicative`2                                                  | Characterizes structural multiplication
Type        | Z0.INamed                                                             | Characterizes type that defines a Name facet
Type        | Z0.INamed`1                                                           | Characterizes an F-bound polymorphic type that defines a Name facet
Type        | Z0.INonEmpty`1                                                        | Characterizes a reification of the counterpoint to a nullary thing
Type        | Z0.INonEmpty`2                                                        | Characterizes a T-parametric nonempty thing that provides evidence of non-abscence
Property    | Z0.INonEmpty`2.Individual                                             | Proof
Type        | Z0.IPair`2                                                            | Characterizes an homogenous 2-tuple
Property    | Z0.IPair`2.Left                                                       | The left member
Property    | Z0.IPair`2.Right                                                      | The right member
Type        | Z0.IPaired`2                                                          | Characterizes a parametric join of arity 2
Property    | Z0.IPaired`2.Left                                                     | The left value
Property    | Z0.IPaired`2.Right                                                    | The right value
Type        | Z0.IQuad`2                                                            | Characterizes an homogenous 4-tuple
Type        | Z0.IReified`1                                                         | Characterizes an F-bound polymorphic reifiable abstraction
Type        | Z0.ISequential                                                        | Characterizes an individual that can be identified, relative to other            sequentials (within the same set), by a term s(i) of a monotonic sequence             s = {0,..,n - 1} where s(i) = i
Property    | Z0.ISequential.Sequence                                               | The sequence number assigned to the individual
Type        | Z0.ITriple`2                                                          | Characterizes an homogenous 3-tuple
Type        | Z0.ITuple                                                             | Common non-parametric tuple contract
Type        | Z0.ITuple`1                                                           | Common parametric tuple contract
Type        | Z0.ITupled`3                                                          | Characterizes a potentially non-homogenous 2-tuple
Property    | Z0.ITupled`3.Left                                                     | The left member
Property    | Z0.ITupled`3.Right                                                    | The right member
Type        | Z0.ITupled`4                                                          | Characterizes a potentially non-homogenous 3-tuple
Type        | Z0.ITupled`5                                                          | Characterizes a potentially non-homogenous 4-tuple
Type        | Z0.Hashed                                                             | Captures a hash code
Type        | Z0.Hashed`1                                                           | Captures a hash code for structured content
Type        | Z0.Indexed`1                                                          | Captures a hash code for structured content
Type        | Z0.KeyedValue`2                                                       | Correlates a value with a key that uniquely identifies the value within some context
Field       | Z0.KeyedValue`2.Key                                                   | The key that identifies the value
Field       | Z0.KeyedValue`2.Value                                                 | The value identified by the key
Type        | Z0.XFunc`1                                                            | Wraps a delegate that implicitly converts into a LINQ expression
Method      | Z0.XFunc`1.op_Implicit(Z0.XFunc{`0})~System.Linq.Expressions.Expression{System.Func{`0}}| Implicitly converts a func expression to linq expression
Method      | Z0.XFunc`1.op_Implicit(System.Func{`0})~Z0.XFunc{`0}                  | Implicitly constructs a func expression from a func
Property    | Z0.XFunc`1.Fx                                                         | The expression derived from the source function
Type        | Z0.XFunc`2                                                            | Wraps a delegate that implicitly converts into a LINQ expression
Method      | Z0.XFunc`2.op_Implicit(Z0.XFunc{`0,`1})~System.Linq.Expressions.Expression{System.Func{`0,`1}}| Implicitly converts a func expression to linq expression
Method      | Z0.XFunc`2.op_Implicit(System.Func{`0,`1})~Z0.XFunc{`0,`1}            | Implicitly constructs a func expression from a func
Property    | Z0.XFunc`2.Fx                                                         | The expression derived from the source function
Type        | Z0.XFunc`3                                                            | Wraps a delegate that implicitly converts into a LINQ expression
Method      | Z0.XFunc`3.op_Implicit(Z0.XFunc{`0,`1,`2})~System.Linq.Expressions.Expression{System.Func{`0,`1,`2}}| Implicitly converts a func expression to linq expression
Method      | Z0.XFunc`3.op_Implicit(System.Func{`0,`1,`2})~Z0.XFunc{`0,`1,`2}      | Implicitly constructs a func expression from a func
Property    | Z0.XFunc`3.Fx                                                         | The expression derived from the source function
Type        | Z0.XFunc`4                                                            | Wraps a delegate that implicitly converts into a LINQ expression
Method      | Z0.XFunc`4.op_Implicit(Z0.XFunc{`0,`1,`2,`3})~System.Linq.Expressions.Expression{System.Func{`0,`1,`2,`3}}| Implicitly converts a func expression to linq expression
Method      | Z0.XFunc`4.op_Implicit(System.Func{`0,`1,`2,`3})~Z0.XFunc{`0,`1,`2,`3}| Implicitly constructs a func expression from a func
