Type        | Z0.gvec                                                               | Generic vectorized intrinsics
Method      | Z0.gvec.vtestz``1(System.Runtime.Intrinsics.Vector256{``0},System.Runtime.Intrinsics.Vector256{``0})| Returns 1 if all mask-identified source bits are disabled, 0 otherwise
Method      | Z0.gvec.vtestz``1(Z0.Vector512{``0}@,Z0.Vector512{``0}@)              | Returns 1 if all mask-identified source bits are disabled, 0 otherwise
Method      | Z0.gvec.vmaskstore8``1(System.Runtime.Intrinsics.Vector128{``0},System.Runtime.Intrinsics.Vector128{System.Byte},Z0.Block128{System.Byte}@)| Conditionally stores 8-bit segments from the source vector to memory according to a vectorized mask            where the hi bit of each corresponding 8-bit segment determines whether the source data is written            If the hi bit is enabled, content is written, otherwise it is not
Method      | Z0.gvec.vmaskstore8``1(System.Runtime.Intrinsics.Vector256{``0},System.Runtime.Intrinsics.Vector256{System.Byte},Z0.Block256{System.Byte}@)| Conditionally stores 8-bit segments from the source vector to memory according to a vectorized mask            where the hi bit of each corresponding 8-bit segment determines whether the source data is written            If the hi bit is enabled, content is written, otherwise it is not
Method      | Z0.gvec.vmaskstore32``1(System.Runtime.Intrinsics.Vector128{``0},System.Runtime.Intrinsics.Vector128{System.UInt32},Z0.Block128{System.UInt32}@)| Conditionally stores 32-bit segments from the source vector to memory according to a vectorized mask            where the hi bit of each corresponding 32-bit segment determines whether the source data is written            If the hi bit is enabled, content is written, otherwise it is not
Method      | Z0.gvec.vmaskstore32``1(System.Runtime.Intrinsics.Vector256{``0},System.Runtime.Intrinsics.Vector256{System.UInt32},Z0.Block256{System.UInt32}@)| Conditionally stores 32-bit segments from the source vector to memory according to a vectorized mask            where the hi bit of each corresponding 32-bit segment determines whether the source data is written            If the hi bit is enabled, content is written, otherwise it is not
Method      | Z0.gvec.vmaskstore64``1(System.Runtime.Intrinsics.Vector128{``0},System.Runtime.Intrinsics.Vector128{System.UInt64},Z0.Block128{System.UInt64}@)| Conditionally stores 64-bit segments from the source vector to memory according to a vectorized mask            where the hi bit of each corresponding 64-bit segment determines whether the source data is written            If the hi bit is enabled, content is written, otherwise it is not
Method      | Z0.gvec.vmaskstore64``1(System.Runtime.Intrinsics.Vector256{``0},System.Runtime.Intrinsics.Vector256{System.UInt64},Z0.Block256{System.UInt64}@)| Conditionally stores 64-bit segments from the source vector to memory according to a vectorized mask            where the hi bit of each corresponding 64-bit segment determines whether the source data is written            If the hi bit is enabled, content is written, otherwise it is not
Property    | Z0.VLogix.UnaryBitLogicKinds                                          | Advertises the supported unary bitlogic operators
Property    | Z0.VLogix.BinaryBitLogicKinds                                         | Advertises the supported binary bitlogic operators
Property    | Z0.VLogix.TernaryBitLogicKinds                                        | Advertises the supported ternary bitlogic opeators
Property    | Z0.VLogix.ComparisonKinds                                             | Specifies the supported comparison operators
Method      | Z0.VLogix.lookup``1(Z0.N128,Z0.UnaryBitLogic)                         | Returns a kind-identified delegate if possible; otherwise, raises an exception
Method      | Z0.VLogix.lookup``1(Z0.N256,Z0.UnaryBitLogic)                         | Returns a kind-identified delegate if possible; otherwise, raises an exception
Method      | Z0.VLogix.lookup``1(Z0.N128,Z0.BitShiftKind)                          | Returns a kind-identified delegate if possible; otherwise, raises an exception
Method      | Z0.VLogix.lookup``1(Z0.N256,Z0.BitShiftKind)                          | Returns a kind-identified delegate if possible; otherwise, raises an exception
Method      | Z0.VLogix.eval``1(Z0.UnaryBitLogic,System.Runtime.Intrinsics.Vector128{``0})| Evaluates an identified unary operator over a supplied operand
Method      | Z0.VLogix.eval``1(Z0.BinaryComparisonKind,System.Runtime.Intrinsics.Vector128{``0},System.Runtime.Intrinsics.Vector128{``0})| Evaluates a comparison operator over supplied operands
Method      | Z0.VLogix.eval``1(Z0.BitShiftKind,System.Runtime.Intrinsics.Vector128{``0},System.Byte)| Evaluates an identified shift operator over supplied operands
Method      | Z0.VLogix.eval``1(Z0.BinaryLogicKind,System.Runtime.Intrinsics.Vector128{``0},System.Runtime.Intrinsics.Vector128{``0})| Evaluates an identified binary bitwise operator over supplied operands
Method      | Z0.VLogix.lookup``1(Z0.N128,Z0.BinaryLogicKind)                       | Returns a kind-identified delegate if possible; otherwise, raises an exception
Method      | Z0.VLogix.eval``1(Z0.TernaryBitLogic,System.Runtime.Intrinsics.Vector128{``0},System.Runtime.Intrinsics.Vector128{``0},System.Runtime.Intrinsics.Vector128{``0})| Evaluates an ternary operator over supplied operands
Method      | Z0.VLogix.lookup``1(Z0.N128,Z0.TernaryBitLogic)                       | Returns a kind-identified delegate if possible; otherwise, raises an exception
Method      | Z0.VLogix.eval``1(Z0.UnaryBitLogic,System.Runtime.Intrinsics.Vector256{``0})| Evaluates an identified unary operator over a supplied operand
Method      | Z0.VLogix.eval``1(Z0.BinaryComparisonKind,System.Runtime.Intrinsics.Vector256{``0},System.Runtime.Intrinsics.Vector256{``0})| Evaluates a comparison operator over supplied operands
Method      | Z0.VLogix.eval``1(Z0.BitShiftKind,System.Runtime.Intrinsics.Vector256{``0},System.Byte)| Evaluates an identified shift operator over supplied operands
Method      | Z0.VLogix.eval``1(Z0.BinaryLogicKind,System.Runtime.Intrinsics.Vector256{``0},System.Runtime.Intrinsics.Vector256{``0})| Evaluates an identified binary operator over supplied operands
Method      | Z0.VLogix.eval``1(Z0.TernaryBitLogic,System.Runtime.Intrinsics.Vector256{``0},System.Runtime.Intrinsics.Vector256{``0},System.Runtime.Intrinsics.Vector256{``0})| Evaluates an ternary operator over supplied operands
Method      | Z0.VLogix.lookup``1(Z0.N256,Z0.BinaryLogicKind)                       | Returns a kind-identified delegate if possible; otherwise, raises an exception
Method      | Z0.VLogix.lookup``1(Z0.N256,Z0.TernaryBitLogic)                       | Returns a kind-identified delegate if possible; otherwise, raises an exception
Property    | Z0.VLogixOps.UnaryBitLogicKinds                                       | Advertises the supported unary bitlogic operators
Property    | Z0.VLogixOps.BinaryBitLogicKinds                                      | Advertises the supported binary bitlogic operators
Property    | Z0.VLogixOps.TernaryBitLogicKinds                                     | Advertises the supported ternary bitlogic opeators
Property    | Z0.VLogixOps.ComparisonKinds                                          | Specifies the supported comparison operators
Method      | Z0.VLogixOps.eval``1(Z0.UnaryBitLogic,System.Runtime.Intrinsics.Vector128{``0})| Evaluates an identified unary operator over a supplied operand
Method      | Z0.VLogixOps.eval``1(Z0.UnaryBitLogic,System.Runtime.Intrinsics.Vector256{``0})| Evaluates an identified unary operator over a supplied operand
Method      | Z0.VLogixOps.eval``1(Z0.BinaryComparisonKind,System.Runtime.Intrinsics.Vector128{``0},System.Runtime.Intrinsics.Vector128{``0})| Evaluates a comparison operator over supplied operands
Method      | Z0.VLogixOps.eval``1(Z0.BinaryComparisonKind,System.Runtime.Intrinsics.Vector256{``0},System.Runtime.Intrinsics.Vector256{``0})| Evaluates a comparison operator over supplied operands
Method      | Z0.VLogixOps.eval``1(Z0.BinaryLogicKind,System.Runtime.Intrinsics.Vector128{``0},System.Runtime.Intrinsics.Vector128{``0})| Evaluates an identified binary bitwise operator over supplied operands
Method      | Z0.VLogixOps.eval``1(Z0.BinaryLogicKind,System.Runtime.Intrinsics.Vector256{``0},System.Runtime.Intrinsics.Vector256{``0})| Evaluates an identified binary operator over supplied operands
Method      | Z0.VLogixOps.eval``1(Z0.TernaryBitLogic,System.Runtime.Intrinsics.Vector128{``0},System.Runtime.Intrinsics.Vector128{``0},System.Runtime.Intrinsics.Vector128{``0})| Evaluates an ternary operator over supplied operands
Method      | Z0.VLogixOps.eval``1(Z0.TernaryBitLogic,System.Runtime.Intrinsics.Vector256{``0},System.Runtime.Intrinsics.Vector256{``0},System.Runtime.Intrinsics.Vector256{``0})| Evaluates an ternary operator over supplied operands
Method      | Z0.VLogixOps.eval``1(Z0.BitShiftKind,System.Runtime.Intrinsics.Vector128{``0},System.Byte)| Evaluates an identified shift operator over supplied operands
Method      | Z0.VLogixOps.eval``1(Z0.BitShiftKind,System.Runtime.Intrinsics.Vector256{``0},System.Byte)| Evaluates an identified shift operator over supplied operands
Method      | Z0.VLogixOps.lookup``1(Z0.N128,Z0.UnaryBitLogic)                      | Returns a kind-identified delegate if possible; otherwise, raises an exception
Method      | Z0.VLogixOps.lookup``1(Z0.N256,Z0.UnaryBitLogic)                      | Returns a kind-identified delegate if possible; otherwise, raises an exception
Method      | Z0.VLogixOps.lookup``1(Z0.N128,Z0.BitShiftKind)                       | Returns a kind-identified delegate if possible; otherwise, raises an exception
Method      | Z0.VLogixOps.lookup``1(Z0.N256,Z0.BitShiftKind)                       | Returns a kind-identified delegate if possible; otherwise, raises an exception
Method      | Z0.VLogixOps.lookup``1(Z0.N128,Z0.BinaryLogicKind)                    | Returns a kind-identified delegate if possible; otherwise, raises an exception
Method      | Z0.VLogixOps.lookup``1(Z0.N256,Z0.BinaryLogicKind)                    | Returns a kind-identified delegate if possible; otherwise, raises an exception
Method      | Z0.VLogixOps.lookup``1(Z0.N128,Z0.TernaryBitLogic)                    | Returns a kind-identified delegate if possible; otherwise, raises an exception
Method      | Z0.VLogixOps.lookup``1(Z0.N256,Z0.TernaryBitLogic)                    | Returns a kind-identified delegate if possible; otherwise, raises an exception
