Method      | Z0.ICheckClose.close``1(System.Span{``0},System.Span{``0},``0,System.String,System.String,System.Nullable{System.Int32})| Asserts that corresponding elements of two source spans of the same length are "close" as determined by a specified tolerance
Property    | Z0.NumericSeq`1.Terms                                                 | The sequence terms
Property    | Z0.NumericSeq`1.Length                                                | The number of terms in the sequence
Property    | Z0.NumericSeq`1.Item(System.Int32)                                    | Returns a reference to an index-identified term
Property    | Z0.NumericSeq`1.First                                                 | Returns a reference to the first term of the seqence
Type        | Z0.NumericSeqTerm`1                                                   | Defines a sequence term
Field       | Z0.NumericSeqTerm`1.Index                                             | The integer that maps to the term value
Field       | Z0.NumericSeqTerm`1.Value                                             | The term's value
Property    | Z0.NumericSeqTerm`1.IsEmpty                                           | Specifies whether the term is empty
Method      | Z0.NumericSeqTerm`1.Format(System.Nullable{System.Char})              | Renders the term by default as 'a_i = Value' where i denotes the term index
Type        | Z0.gfp                                                                | Defines generic floating-point operations
Method      | Z0.gfp.abs``1(``0)                                                    | Computes the absolute value of a primal FP scalar
Method      | Z0.gfp.dec``1(``0)                                                    | Decrements the source value
Method      | Z0.gfp.div``1(``0,``0)                                                | Computes the quotient of floating-point operands
Method      | Z0.gfp.divmod``1(``0,``0)                                             | Computes dst = (div(a,b), mod(a,b)) for floating-point numeric types
Method      | Z0.gfp.fma``1(``0,``0,``0)                                            | Computes and returns the result r = x*y + z
Method      | Z0.gfp.inc``1(``0)                                                    | Increments the source value
Method      | Z0.gfp.mod``1(``0,``0)                                                | Computes the modulus of floating-point operands
Method      | Z0.gfp.exp``1(``0)                                                    | Raises e to a specified exponent
Method      | Z0.Algorithms.steps``1(``0,``0,System.Int32,``0@)                     | Populates a memory target with values first, first + 1*step, first + 2*step ... first + (n - 1)*step
Method      | Z0.Algorithms.contains``1(Z0.Interval{``0},``0)                       | Determines whether an interval contains a specified point
Method      | Z0.Algorithms.contains``1(``0@,``0,System.Int32)                      | Adapted from corefx repo
Method      | Z0.Algorithms.sequence``1(``0,``0)                                    | Creates an enumerable sequence that ranges between inclusive upper and lower bounds
Method      | Z0.Algorithms.counted``1(``0)                                         | Defines a scalar sequence {0,1,...,count-1}
Method      | Z0.Algorithms.range``1(``0,``0)                                       | Creates a numeric sequence that ranges between inclusive upper and lower bounds
Method      | Z0.Algorithms.range``1(``0,``0,``0)                                   | Creates a numeric sequence that ranges between inclusive upper and lower bounds
Method      | Z0.Algorithms.identical``1(System.Span{``0},System.Span{``0})         | Returns 1 if the left and right spans contain identical content and 0 otherwise
Method      | Z0.Algorithms.identical``1(System.ReadOnlySpan{``0},System.ReadOnlySpan{``0})| Returns 1 if the left and right spans contain identical content and 0 otherwise
Method      | Z0.Algorithms.identical``1(``0@,``0@,System.Int32)                    | Adapted from corefx repo
Type        | Z0.Collector                                                          | A basic statistical accumulator that accrues information over an arbitrary number of input sequences
Method      | Z0.Collector.Create``1(``0)                                           | Creates a collector seeded with the first value
Property    | Z0.Collector.Count                                                    | The number of accumulated observations
Property    | Z0.Collector.Mean                                                     | The accumulated mean
Property    | Z0.Collector.Variance                                                 | The accumulated variance
Property    | Z0.Collector.Stdev                                                    | The accumulated standard deviation
Property    | Z0.Collector.Min                                                      | The accumulated minimum
Property    | Z0.Collector.Max                                                      | The accumulated maximum
Method      | Z0.Collector.Collect``1(``0)                                          | Accumulates a single value
Method      | Z0.Collector.Collect``1(System.Collections.Generic.IEnumerable{``0})  | Accumulates a stream of values
Method      | Z0.Collector.CollectItems``1(``0[])                                   | Accumulates a span of values
Method      | Z0.Collector.Collect``1(System.ReadOnlySpan{``0})                     | Accumulates a span of values
Method      | Z0.Collector.Collect``1(System.Span{``0})                             | Accumulates a span of values
Method      | Z0.genum.sll``3(``0,System.Byte,``1,``2)                              | Converts a source enume value src:E to a parametrically-identified numeric type S,            shifts the converted value to the left a specified number of bits then converts            the outcome of this computation to a numeric type T
Method      | Z0.genum.sll``4(``0,``1,``2,``3)                                      | Converts a source enume value src:E to a parametrically-identified numeric type S,            shifts the converted value to the left a specified number of bits then converts            the outcome of this computation to a numeric type T
Type        | Z0.IAs`2                                                              | Characterizes a value presentation service that overlays a value viewed through the lens of one type            as a value viewed through the lens of another.
Method      | Z0.IAs`2.As(`0)                                                       | Presents src:S as dst:T
Type        | Z0.IAsNumeric`2                                                       | Characterizes a numeric value presentation service
Type        | Z0.IAsNumeric`3                                                       | Characterizes a numeric value presentation service F-bound polymorphic reification
