Method      | Z0.math.abs(System.SByte)                                             | Computes the absolute value of the source without branching
Field       | Z0.FpCmpMode.NEQ_UQ                                                   | 4: unordered, not equal, non-signaling
Field       | Z0.FpCmpMode.UnorderedNotEqualNonSignaling                            | Overly-verbose alias for NEQ_UQ
Field       | Z0.FpCmpMode.NLT_US                                                   | 5: unordered, not less than, signaling
Field       | Z0.FpCmpMode.UnorderedNotLessThanSignaling                            | Overly-verbose alias for NLT_US
Field       | Z0.FpCmpMode.NLE_US                                                   | 6: unordered, not less than or equal, signaling
Field       | Z0.FpCmpMode.UnorderedNotLessThanOrEqualSignaling                     | Ridiculously verbose alias for NLE_US
Field       | Z0.FpCmpMode.ORD_Q                                                    | 7: ordered, non-signaling
Field       | Z0.FpCmpMode.OrderedNonSignaling                                      | Overly-verbose alias for ORD_Q
Field       | Z0.FpCmpMode.EQ_UQ                                                    | 8: unordered, equal, non-signaling
Field       | Z0.FpCmpMode.UnorderedEqualNonSignaling                               | Overly-verbose alias for EQ_UQ
Field       | Z0.FpCmpMode.NGE_US                                                   | 9: unordered, not greater than or equal, signaling
Field       | Z0.FpCmpMode.UnorderedNotGreaterThanOrEqualSignaling                  | Ridiculously verbose alias for NGE_US
Field       | Z0.FpCmpMode.NGT_US                                                   | 9:unordered, not greater than, signaling
Field       | Z0.FpCmpMode.UnorderedNotGreaterThanSignaling                         | Ridiculously verbose alias for NGT_US
Field       | Z0.FpCmpMode.FALSE_OQ                                                 | 10: ordered, false, non-signaling
Field       | Z0.FpCmpMode.OrderedFalseNonSignaling                                 | Overly-verbose alias for FALSE_OQ
Field       | Z0.FpCmpMode.NEQ_OQ                                                   | 12: ordered, not equal, non-signaling
Field       | Z0.FpCmpMode.OrderedNotEqualNonSignaling                              | Overly-verbose alias for NGT_US
Field       | Z0.FpCmpMode.GE_OS                                                    | 13: ordered, greater than or equal, signaling
Field       | Z0.FpCmpMode.OrderedGreaterThanOrEqualSignaling                       | Ridiculously verbose alias for GE_OS
Field       | Z0.FpCmpMode.GT_OS                                                    | 14: ordered, greater than, signaling
Field       | Z0.FpCmpMode.OrderedGreaterThanSignaling                              | Overly-verbose alias for GT_OS
Field       | Z0.FpCmpMode.TRUE_UQ                                                  | 15: unordered, true, non-signaling
Field       | Z0.FpCmpMode.UnorderedTrueNonSignaling                                | Overly-verbose alias for TRUE_UQ
Field       | Z0.FpCmpMode.EQ_OS                                                    | 16: ordered, equal, signaling
Field       | Z0.FpCmpMode.OrderedEqualSignaling                                    | Overly-verbose alias for EQ_OS
Field       | Z0.FpCmpMode.LT_OQ                                                    | 17: ordered, less than, non-signaling
Field       | Z0.FpCmpMode.OrderedLessThanNonSignaling                              | Overly-verbose alias for LT_OQ
Field       | Z0.FpCmpMode.LE_OQ                                                    | 18: ordered, less than or equal, non-signaling
Field       | Z0.FpCmpMode.OrderedLessThanOrEqualNonSignaling                       | Ridiculously verbose alias for LE_OQ
Field       | Z0.FpCmpMode.UNORD_S                                                  | 19: unordered, signaling
Field       | Z0.FpCmpMode.UnorderedSignaling                                       | Overly-verbose alias for LE_OQ
Field       | Z0.FpCmpMode.NEQ_US                                                   | 20: unordered, not equal, signaling
Field       | Z0.FpCmpMode.UnorderedNotEqualSignaling                               | Overly-verbose alias for NEQ_US
Field       | Z0.FpCmpMode.NLT_UQ                                                   | 21: unordered, not less, non-signaling
Field       | Z0.FpCmpMode.UnorderedNotLessThanNonSignaling                         | Ridicuously verbose alias for NLT_UQ
Field       | Z0.FpCmpMode.NLE_UQ                                                   | 22: unordered, not less than or equal, non-signaling
Field       | Z0.FpCmpMode.UnorderedNotLessThanOrEqualNonSignaling                  | Ridiculously verbose alias for NLE_UQ
Field       | Z0.FpCmpMode.ORD_S                                                    | 23: ordered, signaling
Field       | Z0.FpCmpMode.OrderedSignaling                                         | Overly-verbose alias for ORD_S
Field       | Z0.FpCmpMode.EQ_US                                                    | 24: unordered,equal, signaling
Field       | Z0.FpCmpMode.UnorderedEqualSignaling                                  | Overly-verbose alias for EQ_US
Field       | Z0.FpCmpMode.NGE_UQ                                                   | 25: unordered, not greater than or equan, non-signaling
Field       | Z0.FpCmpMode.UnorderedNotGreaterThanOrEqualNonSignaling               | Infuriatingly verbose alias for NGE_UQ
Field       | Z0.FpCmpMode.NGT_UQ                                                   | 26: unordered, not greater than, non-signaling
Field       | Z0.FpCmpMode.UnorderedNotGreaterThanNonSignaling                      | Infuriatingly verbose alias for NGT_UQ
Field       | Z0.FpCmpMode.FALSE_OS                                                 | 27: ordered, false, signaling
Field       | Z0.FpCmpMode.OrderedFalseSignaling                                    | Overly-verbose alias for FALSE_OS
Field       | Z0.FpCmpMode.NEQ_OS                                                   | 28: ordered, not equal, signaling
Field       | Z0.FpCmpMode.OrderedNotEqualSignaling                                 | Overly-verbose alias for NEQ_OS
Field       | Z0.FpCmpMode.GE_OQ                                                    | 29: ordered, greater than or equal, non-signaling
Field       | Z0.FpCmpMode.OrderedGreaterThanOrEqualNonSignaling                    | Infuriatingly verbose alias for LE_OQ
Field       | Z0.FpCmpMode.GT_OQ                                                    | 30: ordered, greater than, non-signaling
Field       | Z0.FpCmpMode.OrderedGreaterThanNonSignaling                           | Overly-verbose alias for GT_OQ
Field       | Z0.FpCmpMode.TRUE_US                                                  | 31: ordered, true, signaling
Field       | Z0.FpCmpMode.UnorderedTrueSignaling                                   | Overly-verbose alias for TRUE_US
Type        | Z0.fmath                                                              | Defines floating-point operations
Method      | Z0.fmath.abs(System.Single)                                           | Computes the absolute value of the source
Method      | Z0.fmath.abs(System.Double)                                           | Computes the absolute value of the source
Method      | Z0.fmath.dec(System.Single)                                           | Decrements the source value
Method      | Z0.fmath.dec(System.Double)                                           | Decrements the source value
Method      | Z0.fmath.inc(System.Single)                                           | Increments the operand
Method      | Z0.fmath.inc(System.Double)                                           | Increments the operand
Method      | Z0.fmath.negate(System.Single)                                        | Negates the operand
Method      | Z0.fmath.negate(System.Double)                                        | Negates the operand
Method      | Z0.fmath.add(System.Single,System.Single)                             | Computes the arithmetic sum of the source operands
Method      | Z0.fmath.add(System.Double,System.Double)                             | Computes the arithmetic sum of the source operands
Method      | Z0.fmath.sub(System.Single,System.Single)                             | Computes the arithmetic difference between the first operand and the second
Method      | Z0.fmath.sub(System.Double,System.Double)                             | Computes the arithmetic difference between the first operand and the second
Method      | Z0.fmath.mul(System.Single,System.Single)                             | Computes the arithmetic product of the operands
Method      | Z0.fmath.mul(System.Double,System.Double)                             | Computes the arithmetic product of the operands
Method      | Z0.fmath.div(System.Single,System.Single)                             | Computes the arithmetic quotient of the first operand over the second
Method      | Z0.fmath.div(System.Double,System.Double)                             | Computes the arithmetic quotient of the first operand over the second
Method      | Z0.fmath.mod(System.Single,System.Single)                             | Computes the modulus of the first operand over the second
Method      | Z0.fmath.mod(System.Double,System.Double)                             | Computes the modulus of the first operand over the second
Method      | Z0.fmath.modmul(System.Single,System.Single,System.Single)            | Computes z := (a*b) mod m
Method      | Z0.fmath.modmul(System.Double,System.Double,System.Double)            | Computes z := (a*b) mod m
Method      | Z0.fmath.divmod(System.Single,System.Single)                          | Computes dst = (div(a,b), mod(a,b))
Method      | Z0.fmath.divmod(System.Double,System.Double)                          | Computes dst = (div(a,b), mod(a,b))
Method      | Z0.fmath.ceil(System.Single)                                          | Computes the smallest integral value greater than or equal to the source value
Method      | Z0.fmath.ceil(System.Double)                                          | Computes the smallest integral value greater than or equal to the source value
Method      | Z0.fmath.floor(System.Single)                                         | Computes the largest integral value less than or equal to the source value
Method      | Z0.fmath.floor(System.Double)                                         | Computes the largest integral value less than or equal to the source value
Method      | Z0.fmath.clamp(System.Single,System.Single)                           | Clamps the source value to an inclusive maximum
Method      | Z0.fmath.clamp(System.Double,System.Double)                           | Clamps the source value to an inclusive maximum
Method      | Z0.fmath.dist(System.Single,System.Single)                            | Computes the nonnegative distance between two values
Method      | Z0.fmath.dist(System.Double,System.Double)                            | Computes the nonnegative distance between two values
Method      | Z0.fmath.fmod(System.Single,System.Single)                            | Computes the remainder of the quotient of the operands
Method      | Z0.fmath.fmod(System.Double,System.Double)                            | Computes the remainder of the quotient of the operands
Method      | Z0.fmath.signum(System.Single)                                        | Computes the sign of the operand
Method      | Z0.fmath.signum(System.Double)                                        | Computes the sign of the operand
Method      | Z0.fmath.sqrt(System.Single)                                          | Computes the square root of the source value
Method      | Z0.fmath.sqrt(System.Double)                                          | Computes the square root of the source value
Method      | Z0.fmath.positive(System.Single)                                      | Returns true if the source value is greater than zero, false otherwise
Method      | Z0.fmath.positive(System.Double)                                      | Returns true if the source value is greater than zero, false otherwise
Method      | Z0.fmath.negative(System.Single)                                      | Returns true if the source value is less than zero, false otherwise
Method      | Z0.fmath.negative(System.Double)                                      | Returns true if the source value is less than zero, false otherwise
Method      | Z0.fmath.between(System.Single,System.Single,System.Single)           | Returns true if the the test value lies in the closed interval formed by lower and upper bounds
Method      | Z0.fmath.between(System.Double,System.Double,System.Double)           | Returns true if the the test value lies in the closed interval formed by lower and upper bounds
Method      | Z0.fmath.cbrt(System.Single)                                          | Computes the cube root of the source value
Method      | Z0.fmath.cbrt(System.Double)                                          | Computes the cube root of the source value
Method      | Z0.fmath.exp(System.Single)                                           | Raises e to a specified exponent
Method      | Z0.fmath.exp(System.Double)                                           | Raises e to a specified exponent
Method      | Z0.fmath.relerr(System.Single,System.Single)                          | Computes the relative error between a one floating-point calculation and another
Method      | Z0.fmath.relerr(System.Double,System.Double)                          | Computes the relative error between a one floating-point calculation and another
Method      | Z0.fmath.fcsum(System.Double@,System.Double@,System.Double@)          | Impelements compensated floating-point summation
Method      | Z0.fmath.log2(System.Single)                                          | Computes the base-2 log of the operand
Method      | Z0.fmath.log2(System.Double)                                          | Computes the base-2 log of the operand
Method      | Z0.fmath.ln(System.Single)                                            | Computes the base-e log of the operand
Method      | Z0.fmath.ln(System.Double)                                            | Computes the base-e log of the operand
Method      | Z0.fmath.log(System.Single,System.Nullable{System.Single})            | Computes the log of the source value relative to an optionally-specified base            which otherwise defaults to base-10
Method      | Z0.fmath.log(System.Double,System.Nullable{System.Double})            | Computes the log of the source value relative to an optionally-specified base            which otherwise defaults to base-10
Method      | Z0.fmathx.IsNaN(System.Single)                                        | Returns true if a value is the NaN representative
Method      | Z0.fmathx.IsNaN(System.Double)                                        | Returns true if a value is the NaN representative
Method      | Z0.fmathx.Infinite(System.Single)                                     | Returns true if a floating point value represents an infinite value, false otherwise
Method      | Z0.fmathx.Infinite(System.Double)                                     | Returns true if a floating point value represents an infinite value, false otherwise
Method      | Z0.fmathx.Finite(System.Single)                                       | Returns true if a floating point value is non-infinite
Method      | Z0.fmathx.Finite(System.Double)                                       | Returns true if a floating point value is non-infinite
Method      | Z0.BmiMul.lo_ref(System.UInt64,System.UInt64)                         | Computes the lo part of the full 128-bit product of two unsigned 64-bit integers
Method      | Z0.BmiMul.mul(System.UInt32,System.UInt32)                            | Computes the unsigned 64-bit product of two unsigned 32-bit integers
Property    | Z0.ScalarPairs.Zero                                                   | Zero, the the one and only.
Property    | Z0.ScalarPairs.One                                                    | One, just.
Property    | Z0.ScalarPairs.Ones                                                   | One, so many
Method      | Z0.ScalarPairs.not(Z0.ConstPair{System.UInt64}@)                      | Computes the bitwise complement of a 128-bit integer
Method      | Z0.ScalarPairs.and(Z0.ConstPair{System.UInt64}@,Z0.ConstPair{System.UInt64}@)| Computes the bitwise AND of two 128-bit integers
Method      | Z0.ScalarPairs.nand(Z0.ConstPair{System.UInt64}@,Z0.ConstPair{System.UInt64}@)| Computes the bitwise NAND of two 128-bit integers
Method      | Z0.ScalarPairs.or(Z0.ConstPair{System.UInt64}@,Z0.ConstPair{System.UInt64}@)| Computes the bitwise OR of two 128-bit integers
Method      | Z0.ScalarPairs.nor(Z0.ConstPair{System.UInt64}@,Z0.ConstPair{System.UInt64}@)| Computes the bitwise NOR of two 128-bit integers
Method      | Z0.ScalarPairs.xor(Z0.ConstPair{System.UInt64}@,Z0.ConstPair{System.UInt64}@)| Computes the bitwise XOR of two 128-bit integers
Method      | Z0.ScalarPairs.xnor(Z0.ConstPair{System.UInt64}@,Z0.ConstPair{System.UInt64}@)| Computes the bitwise XNOR of two 128-bit integers
Method      | Z0.ScalarPairs.same(Z0.ConstPair{System.UInt64}@,Z0.ConstPair{System.UInt64}@)| Determines whether the left and right operands define the same value
Method      | Z0.ScalarPairs.lt(Z0.ConstPair{System.UInt64}@,Z0.ConstPair{System.UInt64}@)| Determines whether the left operand is less than the right operand
Method      | Z0.ScalarPairs.lteq(Z0.ConstPair{System.UInt64}@,Z0.ConstPair{System.UInt64}@)| Determines whether the left operand is less than or equal the right operand
Method      | Z0.ScalarPairs.gt(Z0.ConstPair{System.UInt64}@,Z0.ConstPair{System.UInt64}@)| Determines whether the left operand is greater than the right operand
Method      | Z0.ScalarPairs.gteq(Z0.ConstPair{System.UInt64}@,Z0.ConstPair{System.UInt64}@)| Determines whether the left operand is greater than or equal the right operand
Method      | Z0.ScalarPairs.add(Z0.ConstPair{System.UInt64}@,Z0.ConstPair{System.UInt64}@)| Computes the sum of two 128-bit integers
Method      | Z0.ScalarPairs.add(System.UInt64@,System.UInt64@,System.UInt64@)      | Computes the sum c := a + b of 128-bit unsigned integers a and b
Method      | Z0.ScalarPairs.sub(Z0.ConstPair{System.UInt64}@,Z0.ConstPair{System.UInt64}@)| Computes the difference of two 128-bit integers
Method      | Z0.ScalarPairs.sub(System.UInt64@,System.UInt64@,System.UInt64@)      | Computes the difference c := a - b between 128-bit unsigned integers a and b
Method      | Z0.ScalarPairs.negate(Z0.ConstPair{System.UInt64})                    | Computes the two's complement of a 128-bit integer
Method      | Z0.ScalarPairs.sll(Z0.ConstPair{System.UInt64}@,System.Byte)          | Shifts the source integer leftwards
Method      | Z0.ScalarPairs.srl(Z0.ConstPair{System.UInt64}@,System.Byte)          | Shifts the source integer leftwards
Method      | Z0.ScalarPairs.mul_ref(System.UInt64,System.UInt64)                   | 64x64 -&gt; 128 multiplication, reference implementation
Method      | Z0.ScalarPairs.lo_ref(System.UInt64,System.UInt64)                    | Computes the lo part of the full 128-bit product of two unsigned 64-bit integers
Method      | Z0.ScalarPairs.mul(System.UInt32,System.UInt32)                       | Computes the unsigned 64-bit product of two unsigned 32-bit integers
Method      | Z0.ScalarPairs.add(System.UInt64@,System.UInt64@,System.UInt64)       | Add src to the 128 bits contained in dst. Ignores overflow, that is, the addition is done modulo 2^128.
Method      | Z0.ScalarPairs.add(System.UInt64@,System.UInt64@,System.UInt64,System.UInt64)| Add src to dst. Ignores overflow, that is, the addition is done modulo 2^128.
Method      | Z0.ScalarPairs.sub(System.UInt64@,System.UInt64@,System.UInt64)       | Subtract src from the 128 bits contained in dst. Ignores overflow, that is, the subtraction is            done modulo 2^128.
Method      | Z0.ScalarPairs.sub(System.UInt64,System.UInt64,System.UInt64@,System.UInt64@)| Subtract src from dst. Ignores overflow, that is, the subtraction is done modulo 2^128.
