Method      | Z0.Bits.bfly(Z0.N1,System.Byte)                                       | Effects a butterfly permutation on the source that swaps the interior two bits of each 4-bit segment.
Method      | Z0.Bits.split(System.UInt16,Z0.N2)                                    | Splits a 16-bit integer into lo/hi parts
Method      | Z0.Bits.split(System.UInt32,Z0.N2)                                    | Splits a 32-bit integer into lo/hi parts
Method      | Z0.Bits.split(System.UInt32,Z0.N4)                                    | Splits a 32-bit integer into four parts of equal width, from lo to hi
Method      | Z0.Bits.split(System.UInt64,Z0.N2)                                    | Splits a 64-bit integer into hi/lo parts
Method      | Z0.Bits.split(System.UInt64,Z0.N4)                                    | Splits a 64-bit integer into four parts of equal width, from lo to hi
Method      | Z0.Bits.split(System.Byte,System.Int32,System.Byte@,System.Byte@)     | Partitions the source value into two parts predicated on an index            [1010 11111 0011] |&gt; split 4 = [1010 1111] [0011]
Method      | Z0.Bits.split(System.UInt16,System.Int32,System.UInt16@,System.UInt16@)| Partitions the source value into two parts predicated on an index            [1010 11111 0011] |&gt; split 4 = [1010 1111] [0011]
Method      | Z0.Bits.split(System.UInt32,System.Int32,System.UInt32@,System.UInt32@)| Partitions the source value into two parts predicated on an index            [1010 11111 0011] |&gt; split 4 = [1010 1111] [0011]
Method      | Z0.Bits.split(System.UInt64,System.Int32,System.UInt64@,System.UInt64@)| Partitions the source value into two parts predicated on an index            [1010 11111 0011] |&gt; split 4 = [1010 1111] [0011]
Method      | Z0.Bits.split(System.Byte,System.Byte@,System.Byte@)                  | Partitions an 8-bit source upper and lower parts, each with an effective width of 4 bits
Method      | Z0.Bits.split(System.UInt16,System.Byte@,System.Byte@)                | Partitions a 16-bit source value into upper and lower 8-bit parts
Method      | Z0.Bits.split(System.UInt32,System.UInt16@,System.UInt16@)            | Partitions a 32-bit source value into upper and lower 16-bit parts
Method      | Z0.Bits.split(System.UInt64,System.UInt16@,System.UInt16@,System.UInt16@,System.UInt16@)| Partitions a 64-bit source value into 4 16-bit parts
Method      | Z0.Bits.split(System.UInt32,System.Byte@,System.Byte@,System.Byte@,System.Byte@)| Partitions a 32-bit source value into 4 8-bit parts
Method      | Z0.Bits.split(System.UInt64,System.Byte@,System.Byte@,System.Byte@,System.Byte@,System.Byte@,System.Byte@,System.Byte@,System.Byte@)| Partitions a 32-bit source value into 8 8-bit parts
Method      | Z0.Bits.testbit(System.SByte,System.Byte)                             | Returns 1 if an index-identified bit is enabled, 0 otherwise
Method      | Z0.Bits.testbit(System.Byte,System.Byte)                              | Returns 1 if an index-identified bit is enabled, 0 otherwise
Method      | Z0.Bits.testbit(System.Int16,System.Byte)                             | Returns 1 if an index-identified bit is enabled, 0 otherwise
Method      | Z0.Bits.testbit(System.UInt16,System.Byte)                            | Returns 1 if an index-identified bit is enabled, 0 otherwise
Method      | Z0.Bits.testbit(System.Int32,System.Byte)                             | Returns 1 if an index-identified bit is enabled, 0 otherwise
Method      | Z0.Bits.testbit(System.UInt32,System.Byte)                            | Returns 1 if an index-identified bit is enabled, 0 otherwise
Method      | Z0.Bits.testbit(System.Int64,System.Byte)                             | Returns 1 if an index-identified bit is enabled, 0 otherwise
Method      | Z0.Bits.testbit(System.UInt64,System.Byte)                            | Returns 1 if an index-identified bit is enabled, 0 otherwise
Method      | Z0.Bits.testbit(System.Single,System.Byte)                            | Returns 1 if an index-identified bit is enabled, false otherwise
Method      | Z0.Bits.testbit(System.Double,System.Byte)                            | Returns 1 if an index-identified bit is enabled, false otherwise
Method      | Z0.Bits.toggle(System.Single,System.Int32)                            | Flips an identified source bit
Method      | Z0.Bits.toggle(System.Double,System.Int32)                            | Flips an identified source bit
Method      | Z0.Bits.unpack8x1(System.Byte,System.UInt64@)                         | Sends each source bit to to last bit of each 8-bit segment in the target
Method      | Z0.Bits.unpack8x1(System.Byte,System.Span{System.Byte})               | Sends each source bit to a corresponding target cell
Method      | Z0.Bits.unpack16x1(System.UInt16,System.Span{System.Byte})            | Sends each source bit to a corresponding target cell
Method      | Z0.Bits.unpack32x1(System.UInt32,System.Span{System.Byte})            | Sends each source bit to a corresponding target cell
Method      | Z0.Bits.unpack64x1(System.UInt64,System.Span{System.Byte})            | Sends each source bit to a corresponding target cell
Method      | Z0.Bits.unpack16x1(System.UInt16,Z0.Block128{System.Byte}@)           | Sends each source bit to a corresponding target cell
Method      | Z0.Bits.unpack32x1(System.UInt32,Z0.Block256{System.Byte}@)           | Sends each source bit to a corresponding target cell
Method      | Z0.Bits.zhi(System.Byte,System.Int32)                                 | unsigned int _bzhi_u32 (unsigned int a, unsigned int index) BZHI r32a, reg/m32, r32b            Replicates the source bits to the target and disables the high target bits starting at a specified index.
Method      | Z0.Bits.zhi(System.UInt16,System.Int32)                               | unsigned int _bzhi_u32 (unsigned int a, unsigned int index) BZHI r32a, reg/m32, r32b            Replicates the source bits to the target and disables the high target bits starting at a specified index.
Method      | Z0.Bits.zhi(System.UInt32,System.Int32)                               | unsigned int _bzhi_u32 (unsigned int a, unsigned int index) BZHI r32a, reg/m32, r32b            Replicates the source bits to the target and disables the high target bits starting at a specified index.
Method      | Z0.Bits.zhi(System.UInt64,System.Int32)                               | unsigned __int64 _bzhi_u64 (unsigned __int64 a, unsigned int index) BZHI r64a,reg/m32, r64b             Disables the high target bits starting at a specified index.
Method      | Z0.gbits.bfly``1(Z0.N1,``0)                                           | Effects a butterfly permutation on the source that swaps the interior two bits of each 4-bit segment.
Method      | Z0.gbits.bfly``1(Z0.N2,``0)                                           | Effects a butterfly permutation on the source that swaps the interior 2-bit segments of each 8-bit segment.
Method      | Z0.gbits.bfly``1(Z0.N4,``0)                                           | [0 1 2 3 | 4 5 6 7 ] -&gt; [0 2 1 3 | 4 6 5 7 ]            Swaps the interior 4-bit segments of each 16-bit segment.
Method      | Z0.gbits.bfly``1(Z0.N8,``0)                                           | [0 1 2 3 | 4 5 6 7] -&gt; [0 2 1 3 | 4 6 5 7]            Swaps the interior 8-bit segments of each 32-bit segment.
Method      | Z0.gbits.bfly``1(Z0.N16,``0)                                          | Effects a butterfly permutation on the source that swaps the interior 16-bit segments
Method      | Z0.gbits.bitcell``1(System.Span{``0},Z0.BitPos{``0})                  | Queries/manipulates a source cell that covers a position-identified bit
Method      | Z0.gbits.bitcell``1(System.ReadOnlySpan{``0},Z0.BitPos{``0})          | Queries/manipulates a source cell that covers a position-identified bit
Method      | Z0.gbits.bitmap``1(``0,``0,System.Byte,System.Byte)                   | Maps bits from a source segment src[0..(count-1)] to a target segment dst[index..(index+count)]
Method      | Z0.gbits.bitmatch``2(``0,System.Byte,``1,System.Byte)                 | Determines whether identified bits in the operands agree.
Method      | Z0.gbits.bitpos``1(System.Int32)                                      | Defines a bit position, relative to a T-valued sequence, predicated on a linear index
Method      | Z0.gbits.blsic``1(``0)                                                | Isolate least set bit and complement, computed by dst := ~src | (src - 1),            where all bits in the target are set except for the least set bit in the source            For example, [11101010] |&gt; blisc = [11111101]
Method      | Z0.gbits.clearbyte``1(``0,System.Byte)                                | Disables a sequence of 8 source bits starting at a specified index
Method      | Z0.gbits.clear``1(``0,System.Byte,System.Byte)                        | Disables a sequence of bits starting at a specified index
Method      | Z0.gbits.copy``1(``0,System.Byte,System.Byte,``0)                     | Overwrites a target bit segment dst[index..(start + count)] with a corresponding             segment src[index..(start + count)] in the source
Method      | Z0.gbits.copy``1(``0,System.Byte,System.Byte,``0@)                    | Overwrites a target bit segment dst[index..(start + count)] with a corresponding             segment src[index..(start + count)] in the source
Method      | Z0.gbits.copy``1(``0,System.Byte,System.Byte,System.Byte,``0)         | Overwrites a target bit segment dst[dstidx..(dstidx + count)] with a corresponding             segment src[srcidx..(srcidx + count)] in the source
Method      | Z0.gbits.copy``1(``0,System.Byte,System.Byte,System.Byte,``0@)        | Overwrites a target bit segment dst[dstidx..(dstidx + count)] with a corresponding             segment src[srcidx..(srcidx + count)] in the source
Method      | Z0.gbits.disable``1(``0,System.Int32)                                 | Disables an identified source bit
Method      | Z0.gbits.dot``1(``0,``0)                                              | Pretends that the operands are bitvectors and computes their scalar product
Method      | Z0.gbits.effsize``1(``0)                                              | Computes the minimum number of butes required to represent the source value
Method      | Z0.gbits.effwidth``1(``0)                                             | Computes the minimum number of bits required to represent the source value
Method      | Z0.gbits.enable``1(``0,System.Int32)                                  | Enables an index-identified source bit
Method      | Z0.gbits.eraser``1(System.Byte,System.Byte)                           | Defines a mask that disables a sequence of bits
Method      | Z0.gbits.extract``1(``0,System.Byte,System.Byte)                      | Extracts a contiguous range of bits from a primal source inclusively between two index positions
Method      | Z0.gbits.extract``1(``0,System.Byte,System.Byte,System.Span{System.Byte},System.Int32)| Extracts a contiguous sequence of bits from a source and deposits the result to a caller-supplied target
Method      | Z0.gbits.extract``1(System.Span{``0},Z0.BitPos{``0},Z0.BitPos{``0})   | Extracts a T-valued segment, cross-cell or same-cell, from the source as determined by an inclusive position range
Method      | Z0.gbits.extract``1(System.Span{``0},System.Int32,System.Int32)       | Extracts a T-valued segment, cross-cell or same-cell, from the source as determined by             an inclusive linear index range
Method      | Z0.gbits.fill``1(``0,System.Byte,System.Byte)                         | Enables a contiguous sequence of source bits starting at a specified index
Method      | Z0.gbits.gather``1(``0,``0)                                           | Extracts mask-identified bits from the source and deposits the result to the contiguous low bits of a zero-initialied target
Method      | Z0.gbits.hi``1(``0)                                                   | Extracts the upper source bits
Method      | Z0.gbits.hipos``1(``0)                                                | Computes the position of the highest enabled source bit, a number in the inclusive range [0 , bitsize[T] - 1]
Method      | Z0.gbits.lo``1(``0)                                                   | Extracts the lower source bits
Method      | Z0.gbits.mix``1(Z0.N0,``0,``0)                                        | Blends alternating even operand bits
Method      | Z0.gbits.mix``1(Z0.N1,``0,``0)                                        | Blends alternating odd operand bits
Method      | Z0.gbits.nlz``1(``0)                                                  | Counts the number of leading zero bits the source
Method      | Z0.gbits.ntz``1(``0)                                                  | Counts the number of trailing zero bits in the source
Method      | Z0.gbits.pop``1(``0)                                                  | Counts the number enabled source bits
Method      | Z0.gbits.pop``1(``0,``0,``0)                                          | Counts the number of enabled primal operand bits
Method      | Z0.gbits.pop``1(``0,``0,``0,``0)                                      | Counts the number of enabled primal operand bits
Method      | Z0.gbits.pop``1(``0,``0,``0,``0,``0,``0,``0,``0)                      | Counts the number of enabled primal operand bits
Method      | Z0.gbits.rank``1(``0,System.Int32)                                    | Calculates the number of bits set up to and including the current bit
Method      | Z0.gbits.replicate``1(``0,System.Byte,System.Byte,System.Int32)       | Replicates an index-defined bitpattern a specified number of times
Method      | Z0.gbits.replicate``1(``0)                                            | [000...000101] -&gt; [101101...101101]            Replicates a source bit pattern, determined by the most significant enabled bit,  throughout the range of the type
Method      | Z0.gbits.replicate``1(System.Byte)                                    | Replicates the bit pattern defined by a byte either 2,4 or 8 times as determined by the primal target type
Method      | Z0.gbits.reverse``1(``0)                                              | Reverses the bits in the source
Method      | Z0.gbits.rotl``1(``0@,System.Byte,``0@,System.Int32)                  | Rotates source cells leftward and deposits the result in a caller-supplied target
Method      | Z0.gbits.rotl``1(``0,System.Byte)                                     | Rotates the source bits leftward by a specified shift amount
Method      | Z0.gbits.rotl``1(``0,System.Byte,System.Int32)                        | Rotates the source bits leftward by a specified shift amount
Method      | Z0.gbits.rotr``1(``0@,System.Byte,``0@,System.Int32)                  | Rotates source cells rightward and deposits the result in a caller-supplied target
Method      | Z0.gbits.rotr``1(``0,System.Byte)                                     | Rotates bits in the source rightwards by a specified shift amount
Method      | Z0.gbits.rotr``1(``0,System.Byte,System.Byte)                         | Rotates bits in the source rightwards by a specified shift amount
Method      | Z0.gbits.scatter``1(``0,``0)                                          | Scatters contiguous low bits from the source across a target according to a mask
Method      | Z0.gbits.setbit``1(``0,System.Int32,Z0.bit)                           | Sets an identified bit to a supplied value
Method      | Z0.gbits.slice``1(``0,System.Byte,System.Byte)                        | Extracts a contiguous range of bits from the source
Method      | Z0.gbits.split``1(``0,System.Int32,``0@,``0@)                         | Partitions the source value into two parts predicated on an index            [1010 11111 0011] |&gt; split 4 = [1010 1111] [0011]
Method      | Z0.gbits.testbit``1(``0,System.Byte)                                  | Returns 1 if an index-identified bit is enabled, false otherwise
Method      | Z0.gbits.testbits``1(``0,System.Span{System.Byte},System.Int32)       | Constructs a bitsequence by interrogating the source with bit state tests             and populates a caller-supplied target with the result
Method      | Z0.gbits.testbits``1(``0)                                             | Calculates a bit sequence and populates an allocated target with the result
Method      | Z0.gbits.toggle``1(``0,System.Int32)                                  | Inverts an index-identified source bit
Method      | Z0.gbits.unpack``1(System.Span{``0},System.Span{Z0.bit})              | Extracts each bit from each source element into caller-supplied target at the corresponding index
Method      | Z0.gbits.unpack``1(System.Span{``0},Z0.bit[])                         | Extracts each bit from each source element into caller-supplied target at the corresponding index
Method      | Z0.gbits.unpack``2(``0,System.Span{``1},System.Int32)                 | Projects each bit from a source value into target span element at the corresponding index
Method      | Z0.gbits.unpack``2(System.ReadOnlySpan{``0},System.Span{``1})         | Projects each source bit from each source element into an element of the target span at the corresponding index
Method      | Z0.gbits.zhi``1(``0,System.Int32)                                     | Replicates the source bits to the target and disables the high target bits starting at a specified index.
Method      | Z0.BitCalcs.bytecount(System.Int32,System.Int32)                      | Computes the number of bytes covered by a specified number of cells of a given width
Method      | Z0.BitCalcs.bytecount``1(System.Int32)                                | Computes the number of bytes that can be covered by a specified number of cells of parametric type
Method      | Z0.BitCalcs.minbytes(System.Int32)                                    | Computes the minimum numbet of bytes required to hold a specified number of bits
Method      | Z0.BitCalcs.mincells(System.UInt64,System.UInt64)                     | Computes the minimum number of cells required to store a specified number of bits
Method      | Z0.BitCalcs.mincells``1(System.UInt64)                                | Computes the minimum number of cells required to store data of a given bit width
Method      | Z0.BitCalcs.mincells``2(``0,``1)                                      | Computes the minimum number of T-cells required to store N bits
Method      | Z0.BitCalcs.tablecells(System.UInt64,System.UInt64,System.Int32)      | Computes the number of packed cells required to cover a rectangular area
Method      | Z0.BitCalcs.bitindex(System.Int32,System.Int32,System.Int32)          | Computes the 0-based linear index determined by column width and a row/col coordinate
Method      | Z0.BitCalcs.bitindex``1(System.Int32,System.Int32,``0)                | Computes the 0-based linear index determined by a row/col coordinate and natural column width
Method      | Z0.BitCalcs.tablesize(System.Int32,System.Int32)                      | Computes the number of bytes required to cover a grid, predicated on row/col counts
Method      | Z0.BitCalcs.tablesize(System.UInt64,System.UInt64)                    | Computes the number of bytes required to cover a grid, predicated on row/col counts
Method      | Z0.BitCalcs.tablesize``1(``0,``0)                                     | Computes the number of bytes required to cover a grid, predicated on row/col counts
Method      | Z0.BitCalcs.tablecells``1(System.Int32,System.Int32)                  | Computes the number of cells required to cover a rectangular region predicated on the             parametric cell type and supplied row/col dimensions
Method      | Z0.BitCalcs.tableblocks``1(Z0.N256,System.Int32,System.Int32)         | Calculates the number of 256-bit blocks reqired to cover a grid with a specified number of rows/cols
Method      | Z0.BitCalcs.tablesize``2(``0,``1)                                     | Computes the number of bytes required to cover a rectangular area, predicated on natural row/col counts
Method      | Z0.BitCalcs.tablebits``2(``0,``1)                                     | Computes the number of bits covered by a rectangular region and predicated on natural dimensions
Method      | Z0.BitCalcs.tablecells``3(``0,``1,``2)                                | Computes the number of segments required cover a grid as characterized by parametric type information
Method      | Z0.BitCalcs.tableblocks``3(Z0.N256,``0,``1,``2)                       | Calculates the number of 256-bit blocks reqired to cover a grid with natural dimensions
Method      | Z0.BitLogixOps.eval(Z0.BinaryLogicKind,Z0.bit,Z0.bit)                 | Evaluates a binary operator without lookup/delegate indirection
Method      | Z0.BitLogixOps.lookup(Z0.BinaryLogicKind)                             | Returns a kind-indentified binary operator
Method      | Z0.BitLogixOps.eval(Z0.TernaryBitLogic,Z0.bit,Z0.bit,Z0.bit)          | Evaluates an identified ternary operator
Method      | Z0.BitLogixOps.lookup(Z0.TernaryBitLogic)                             | Returns a kind-indentified ternary operator
Method      | Z0.XTend.BitSeg``1(System.Span{``0},System.Int32,System.Int32)        | Retrieves, at most, one cell's worth of bits defined by an inclusive bit index range
Method      | Z0.BitPos.FromBitIndex(System.Byte,System.UInt32)                     | Defines a bit position predicated on the width of a storage cell and the 0-based linear bit index
Method      | Z0.BitPos.FromCellIndex(System.Byte,System.UInt16,System.Byte)        | Defines a bit position predicated on the width and container-relative index of a storage cell and a cell-relative bit offset
Method      | Z0.BitPos.FromCellIndex``1(System.UInt16,System.Byte)                 | Defines a bit position predicated on a parametric cell type and a cell-relative bit offset
Method      | Z0.BitPos.FromBitIndex``1(System.UInt32)                              | Defines a bit position predicated on a parametric cell type and linear bit index
Method      | Z0.BitPos.CalcCellIndex(System.Byte,System.UInt32)                    | Computes the cell index of a linear bit index
Method      | Z0.BitPos.CalcBitOffset(System.Byte,System.UInt32)                    | Computes the offset of a linear bit index over storage cells of specified width
Method      | Z0.BitPos.CalcBitIndex(System.Byte,System.UInt32,System.Byte)         | Computes a linear bit index from a cell index and cell-relative offset
Method      | Z0.BitPos.Distance(Z0.BitPos,Z0.BitPos)                               | Computes the order-invariant absolute distance between two positions
Field       | Z0.BitPos.CellIndex                                                   | The container-relative 0-based offset of the cell
Field       | Z0.BitPos.BitOffset                                                   | The cell-relative offset of the bit
Field       | Z0.BitPos.CellWidth                                                   | The bit-width of a cell
Property    | Z0.BitPos.BitIndex                                                    | The linear/absolute bit index of the represented position
Type        | Z0.BitPos`1                                                           | Identifies a bit position within a contiguous sequence of T-element values together with their cell index/bit offsets
Field       | Z0.BitPos`1.CellIndex                                                 | The container-relative 0-based offset of the segment
Field       | Z0.BitPos`1.BitOffset                                                 | The segment-relative offset of the bit
Property    | Z0.BitPos`1.Zero                                                      | The zero position
Property    | Z0.BitPos`1.CellWidth                                                 | Specifies the number of bits that can be placed in one segment
Method      | Z0.BitPos`1.FromBitIndex(System.UInt32)                               | Constructs a bit position from a linear/absolute index
Method      | Z0.Mux.mux(System.Byte,System.Byte)                                   | Uses the first three bits of the control operand to select one of 8 bits from the input operand
Method      | Z0.Mux.mux(System.UInt16,System.Byte)                                 | Uses the four bits of the control operand to select one of 16 bits from the input operand
Method      | Z0.Mux.mux(System.UInt32,System.Byte)                                 | Uses the first 5 bits of the control operand to select one of 32 bits from the input operand
Method      | Z0.Mux.mux(System.UInt64,System.Byte)                                 | Uses the first 6 bits of the control operand to select one of 64 bits from the source operand
Type        | Z0.BitLogix                                                           | Defines logical operations over 1, 2 or 3 bits
Property    | Z0.BitLogix.UnaryOpKinds                                              | Advertises the supported unary opeators
Property    | Z0.BitLogix.BinaryOpKinds                                             | Advertises the supported binary opeators
Property    | Z0.BitLogix.TernaryOpKinds                                            | Advertises the supported ternary opeators
Method      | Z0.BitLogix.Lookup(Z0.UnaryBitLogic)                                  | Returns a kind-indentified unary operator
Method      | Z0.BitLogix.Lookup(Z0.BinaryBitLogic)                                 | Returns a kind-indentified unary operator
Method      | Z0.BitLogix.Lookup(Z0.BinaryLogicKind)                                | Returns a kind-indentified binary operator
Method      | Z0.BitLogix.Lookup(Z0.TernaryBitLogic)                                | Returns a kind-indentified ternary operator
Method      | Z0.BitLogix.Evaluate(Z0.UnaryBitLogic,Z0.bit)                         | Evaluates a unary operator over a supplied operand
Method      | Z0.BitLogix.Evaluate(Z0.BinaryLogicKind,Z0.bit,Z0.bit)                | Evaluates a bianry operator over supplied operands
Method      | Z0.BitLogix.Evaluate(Z0.BinaryBitLogic,Z0.bit,Z0.bit)                 | Evaluates a bianry operator over supplied operands
Method      | Z0.BitLogix.Evaluate(Z0.TernaryBitLogic,Z0.bit,Z0.bit,Z0.bit)         | Evaluates a ternary operator over supplied operands
Type        | Z0.BinaryBitLogic                                                     | Classifies binary boolean and bitwise logical operations
Field       | Z0.BinaryBitLogic.False                                               | Classifies a logical  binary operator false(a,b) := bv(0000)
Field       | Z0.BinaryBitLogic.And                                                 | Identifies the operator and(a,b) := bv(1000)
Field       | Z0.BinaryBitLogic.CNonImpl                                            | Identifies the operator cnotimply(a,b) := and(a, ~b) = bv(0010)
Field       | Z0.BinaryBitLogic.LProject                                            | Classifes a logical binary operator left(a,b) := a = bv(1010)
Field       | Z0.BinaryBitLogic.NonImpl                                             | Identifies a logical binary operator notimply(a,b) := and(~a, b) = bv(0100)
Field       | Z0.BinaryBitLogic.RProject                                            | Identifies the operator right(a,b) := b = bv(1100)
Field       | Z0.BinaryBitLogic.Xor                                                 | Identifies the operator xor(a,b) := bv(0110)
Field       | Z0.BinaryBitLogic.Or                                                  | Identifies the operator or(a,b) := bv(1110)
Field       | Z0.BinaryBitLogic.Nor                                                 | Identifies the operator that computes nor(a,b) := not(or(a,b)) = bv(0001)
Field       | Z0.BinaryBitLogic.Xnor                                                | Classifies a binary operator xnor(a,b) := not(xor(a,b)) = bv(1001)
Field       | Z0.BinaryBitLogic.RNot                                                | Classifes a logical binary operator rnot(a,b) := not(b) = bv(0011)
Field       | Z0.BinaryBitLogic.Impl                                                | Identifies the operator imply(a,b) := or(a, not(b)) = bv(1011)
Field       | Z0.BinaryBitLogic.LNot                                                | Identifies the operator lnot(a,b) := not(a) = bv(0101)
Field       | Z0.BinaryBitLogic.CImpl                                               | Identifies the operator cimply(a,b) := or(not(a), b) = bv(1101)
Field       | Z0.BinaryBitLogic.Nand                                                | Identifies the operator nand(a,b) := not(and(a,b)) = bv(0111)
Field       | Z0.BinaryBitLogic.True                                                | Identifies the operator true(a,b) = bv(1111)
Type        | Z0.TernaryBitLogic                                                    | Classifies ternary logic and bitwise operators
Field       | Z0.TernaryBitLogic.None                                               | The empty identity
Field       | Z0.TernaryBitLogic.X01                                                | nor(a, or(b,c))
Field       | Z0.TernaryBitLogic.X02                                                | and(c, nor(b,a))
Field       | Z0.TernaryBitLogic.X03                                                | nor(b,a)
Field       | Z0.TernaryBitLogic.X04                                                | and(b, nor(a,c))
Field       | Z0.TernaryBitLogic.X05                                                | nor(c,a)
Field       | Z0.TernaryBitLogic.X06                                                | and(not(a), xor(b,c))
Field       | Z0.TernaryBitLogic.X07                                                | nor(a, and(b,c))
Field       | Z0.TernaryBitLogic.X08                                                | and(and(not(a),b), c)
Field       | Z0.TernaryBitLogic.X09                                                | nor(a, xor(b,c))
Field       | Z0.TernaryBitLogic.X0A                                                | and(c, not(a))
Field       | Z0.TernaryBitLogic.X0B                                                | and(not(a), or(not(b),  c))
Field       | Z0.TernaryBitLogic.X0C                                                | and(b, not(a))
Field       | Z0.TernaryBitLogic.X0D                                                | and(not(a), or(b, not(c)))
Field       | Z0.TernaryBitLogic.X0E                                                | and(not(a),or(b,c))
Field       | Z0.TernaryBitLogic.X0F                                                | not(a)
Field       | Z0.TernaryBitLogic.X10                                                | and(a, nor(b, c))
Field       | Z0.TernaryBitLogic.X11                                                | nor(c,b)
Field       | Z0.TernaryBitLogic.X12                                                | and(not(b), xor(a,c))
Field       | Z0.TernaryBitLogic.X13                                                | nor(b, and(a,c))
Field       | Z0.TernaryBitLogic.X14                                                | and(not(c), xor(a,b))
Field       | Z0.TernaryBitLogic.X15                                                | 
Field       | Z0.TernaryBitLogic.X16                                                | 
Field       | Z0.TernaryBitLogic.X17                                                | 
Field       | Z0.TernaryBitLogic.X18                                                | and(xor(a,b), xor(a,c))
Field       | Z0.TernaryBitLogic.X19                                                | xor(xor(b,c), and(a, and(b,c)))
Field       | Z0.TernaryBitLogic.X1A                                                | not(and(and(a,b), xor(a, c)))
Field       | Z0.TernaryBitLogic.X1B                                                | 
Field       | Z0.TernaryBitLogic.X1C                                                | 
Field       | Z0.TernaryBitLogic.X1D                                                | 
Field       | Z0.TernaryBitLogic.X1E                                                | 
Field       | Z0.TernaryBitLogic.X1F                                                | 
Field       | Z0.TernaryBitLogic.X20                                                | 
Field       | Z0.TernaryBitLogic.X21                                                | 
Field       | Z0.TernaryBitLogic.X22                                                | 
Field       | Z0.TernaryBitLogic.X23                                                | 
Field       | Z0.TernaryBitLogic.X24                                                | 
Field       | Z0.TernaryBitLogic.X25                                                | 
Field       | Z0.TernaryBitLogic.X26                                                | and(not(and(a,b)), xor(a, not(c)));
Field       | Z0.TernaryBitLogic.X27                                                | 
Field       | Z0.TernaryBitLogic.X28                                                | 
Field       | Z0.TernaryBitLogic.X29                                                | select(c, xor(b,a), nor(b,a))
Field       | Z0.TernaryBitLogic.X2A                                                | and(c, nand(b,a))
Field       | Z0.TernaryBitLogic.X2B                                                | select(c, nand(b,a), nor(b,a))
Field       | Z0.TernaryBitLogic.X2C                                                | and(or(b,c), xor(a,b))
Field       | Z0.TernaryBitLogic.X2D                                                | xor(a,(or(b,not(c))))
Field       | Z0.TernaryBitLogic.X2E                                                | 
Field       | Z0.TernaryBitLogic.X2F                                                | 
Field       | Z0.TernaryBitLogic.X30                                                | cnotimply(a,b)
Field       | Z0.TernaryBitLogic.X31                                                | and(not(b), or(a,not(c)))
Field       | Z0.TernaryBitLogic.X32                                                | 
Field       | Z0.TernaryBitLogic.X33                                                | not(b)
Field       | Z0.TernaryBitLogic.X34                                                | 
Field       | Z0.TernaryBitLogic.X35                                                | 
Field       | Z0.TernaryBitLogic.X36                                                | 
Field       | Z0.TernaryBitLogic.X37                                                | 
Field       | Z0.TernaryBitLogic.X38                                                | 
Field       | Z0.TernaryBitLogic.X39                                                | 
Field       | Z0.TernaryBitLogic.X3A                                                | select(a, not(b), c)
Field       | Z0.TernaryBitLogic.X3B                                                | or(and(not(a),c),not(b))
Field       | Z0.TernaryBitLogic.X3C                                                | xor(b,a)
Field       | Z0.TernaryBitLogic.X3D                                                | or(xor(b,a),nor(a,c))
Field       | Z0.TernaryBitLogic.X3E                                                | or(and(not(a),c),xor(a,b))
Field       | Z0.TernaryBitLogic.X3F                                                | nand(b,a)
Field       | Z0.TernaryBitLogic.X40                                                | 
Field       | Z0.TernaryBitLogic.X41                                                | 
Field       | Z0.TernaryBitLogic.X42                                                | 
Field       | Z0.TernaryBitLogic.X43                                                | and(not(and(a,c)), xor(a,not(b)))
Field       | Z0.TernaryBitLogic.X44                                                | cnotimply(b,c)
Field       | Z0.TernaryBitLogic.X45                                                | 
Field       | Z0.TernaryBitLogic.X46                                                | 
Field       | Z0.TernaryBitLogic.X47                                                | 
Field       | Z0.TernaryBitLogic.X48                                                | and(b,xor(a,c))
Field       | Z0.TernaryBitLogic.X49                                                | select(b,xor(a,c),nor(a,c))
Field       | Z0.TernaryBitLogic.X4A                                                | and(or(b,c), xor(a,c))
Field       | Z0.TernaryBitLogic.X4B                                                | xor(a, or(not(b), c))
Field       | Z0.TernaryBitLogic.X4C                                                | and(b, nand(a,c))
Field       | Z0.TernaryBitLogic.X4D                                                | select(b, nand(a,c),nor(a,c))
Field       | Z0.TernaryBitLogic.X4E                                                | select(c, not(a), b)
Field       | Z0.TernaryBitLogic.X4F                                                | or(not(a), andnot(b,c))
Field       | Z0.TernaryBitLogic.X50                                                | cnotimply(a,c)
Field       | Z0.TernaryBitLogic.X51                                                | and(not(c),or(a,not(b)))
Field       | Z0.TernaryBitLogic.X52                                                | and(not(and(b,c)),xor(a,c))
Field       | Z0.TernaryBitLogic.X53                                                | select(a, not(c), not(b))
Field       | Z0.TernaryBitLogic.X54                                                | and(not(c), or(a,b))
Field       | Z0.TernaryBitLogic.X55                                                | not(c)
Field       | Z0.TernaryBitLogic.X56                                                | xor(c,or(b,a))
Field       | Z0.TernaryBitLogic.X57                                                | nand(c,or(b,a))
Field       | Z0.TernaryBitLogic.X58                                                | and(or(a,b),xor(a,c))
Field       | Z0.TernaryBitLogic.X59                                                | xor(c, or(a,xor1(b)))
Field       | Z0.TernaryBitLogic.X5A                                                | xor(c,a)
Field       | Z0.TernaryBitLogic.X5B                                                | or(xor(a,c), xor(or(a,b),on))
Field       | Z0.TernaryBitLogic.X5C                                                | select(a,not(c), b)
Field       | Z0.TernaryBitLogic.X5D                                                | or(not(c), and(not(a), b))
