Method      | Z0.VCompact.vcompact(System.Runtime.Intrinsics.Vector256{System.Int16},Z0.W8,Z0.N0)| 16x16i -&gt; 16x8u
Method      | Z0.dvec.vinsert(System.Runtime.Intrinsics.Vector128{System.UInt16},System.Runtime.Intrinsics.Vector256{System.UInt16},System.Byte)| __m256i _mm256_inserti128_si256 (__m256i a, __m128i b, const int imm8) VINSERTI128 ymm, ymm, xmm, imm8            Overwrites a 128-bit lane in the target with the content of the source vector
Method      | Z0.dvec.vinsert(System.Runtime.Intrinsics.Vector128{System.Int32},System.Runtime.Intrinsics.Vector256{System.Int32},System.Byte)| __m256i _mm256_inserti128_si256 (__m256i a, __m128i b, const int imm8) VINSERTI128 ymm, ymm, xmm, imm8            Overwrites a 128-bit lane in the target with the content of the source vector
Method      | Z0.dvec.vinsert(System.Runtime.Intrinsics.Vector128{System.UInt32},System.Runtime.Intrinsics.Vector256{System.UInt32},System.Byte)| __m256i _mm256_inserti128_si256 (__m256i a, __m128i b, const int imm8) VINSERTI128 ymm, ymm, xmm, imm8            Overwrites a 128-bit lane in the target with the content of the source vector
Method      | Z0.dvec.vinsert(System.Runtime.Intrinsics.Vector128{System.Int64},System.Runtime.Intrinsics.Vector256{System.Int64},System.Byte)| __m256i _mm256_inserti128_si256 (__m256i a, __m128i b, const int imm8) VINSERTI128 ymm, ymm, xmm, imm8            Overwrites a 128-bit lane in the target with the content of the source vector
Method      | Z0.dvec.vinsert(System.Runtime.Intrinsics.Vector128{System.UInt64},System.Runtime.Intrinsics.Vector256{System.UInt64},System.Byte)| __m256i _mm256_inserti128_si256 (__m256i a, __m128i b, const int imm8) VINSERTI128 ymm, ymm, xmm, imm8            Overwrites a 128-bit lane in the target with the content of the source vector
Method      | Z0.dvec.vlo(System.Runtime.Intrinsics.Vector256{System.SByte})        | __m128i _mm256_extracti128_si256 (__m256i a, const int imm8) VEXTRACTI128 xmm,  ymm, imm8            Extracts the lo 128-bit lane of the source vector
Method      | Z0.dvec.vlo(System.Runtime.Intrinsics.Vector256{System.Byte})         | __m128i _mm256_extracti128_si256 (__m256i a, const int imm8) VEXTRACTI128 xmm,  ymm, imm8            Extracts the lo 128-bit lane of the source vector
Method      | Z0.dvec.vlo(System.Runtime.Intrinsics.Vector256{System.Int16})        | __m128i _mm256_extracti128_si256 (__m256i a, const int imm8) VEXTRACTI128 xmm,  ymm, imm8            Extracts the lo 128-bit lane of the source vector
Method      | Z0.dvec.vlo(System.Runtime.Intrinsics.Vector256{System.UInt16})       | __m128i _mm256_extracti128_si256 (__m256i a, const int imm8) VEXTRACTI128 xmm,  ymm, imm8            Extracts the lo 128-bit lane of the source vector
Method      | Z0.dvec.vlo(System.Runtime.Intrinsics.Vector256{System.Int32})        | __m128i _mm256_extracti128_si256 (__m256i a, const int imm8) VEXTRACTI128 xmm,  ymm, imm8            Extracts the lo 128-bit lane of the source vector
Method      | Z0.dvec.vlo(System.Runtime.Intrinsics.Vector256{System.UInt32})       | __m128i _mm256_extracti128_si256 (__m256i a, const int imm8) VEXTRACTI128 xmm,  ymm, imm8            Extracts the lo 128-bit lane of the source vector
Method      | Z0.dvec.vlo(System.Runtime.Intrinsics.Vector256{System.Int64})        | __m128i _mm256_extracti128_si256 (__m256i a, const int imm8) VEXTRACTI128 xmm,  ymm, imm8            Extracts the lo 128-bit lane of the source vector
Method      | Z0.dvec.vlo(System.Runtime.Intrinsics.Vector256{System.UInt64})       | __m128i _mm256_extracti128_si256 (__m256i a, const int imm8) VEXTRACTI128 xmm,  ymm, imm8            Extracts the lo 128-bit lane of the source vector
Method      | Z0.dvec.vlo(System.Runtime.Intrinsics.Vector256{System.UInt64},System.UInt64@,System.UInt64@)| Extracts the lower 128-bit lane from the source vector to scalar targets
Method      | Z0.dvec.vlo(System.Runtime.Intrinsics.Vector256{System.Byte},System.UInt64@,System.UInt64@)| Extracts the lower 128-bit lane from the source vector to scalar targets
Method      | Z0.dvec.vlo(System.Runtime.Intrinsics.Vector256{System.UInt64},Z0.Pair{System.UInt64}@)| Extracts the lower 128-bit lane from the source vector to a pair
Method      | Z0.dvec.vlo(System.Runtime.Intrinsics.Vector128{System.UInt64})       | Creates a scalar vector from the upper 64 bits of the source vector
Method      | Z0.dvec.vmakemask(System.UInt16)                                      | Distributes each bit of the source to the hi bit of each byte in a 128-bit target vector
Method      | Z0.dvec.vmakemask(System.UInt32)                                      | Distributes each bit of the source to the hi bit of each byte a 256-bit target vector
Method      | Z0.dvec.vmakemask(System.UInt16,System.Byte)                          | Distributes each source bit to an index-identified bit of each byte in a 128-bit target vector
Method      | Z0.dvec.vmakemask(System.UInt32,System.Byte)                          | Distributes each bit of the source to to a specified bit of each byte in a 256-bit target vector
Method      | Z0.dvec.vmerge(System.Runtime.Intrinsics.Vector256{System.SByte},System.Runtime.Intrinsics.Vector256{System.SByte})| [A,B,C,D] x [E,F,G,H] -&gt; [A,E,B,F,C,G,D,H]
Method      | Z0.dvec.vmerge(System.Runtime.Intrinsics.Vector256{System.Byte},System.Runtime.Intrinsics.Vector256{System.Byte})| [A,B,C,D] x [E,F,G,H] -&gt; [A,E,B,F,C,G,D,H]
Method      | Z0.dvec.vmerge(System.Runtime.Intrinsics.Vector256{System.Int16},System.Runtime.Intrinsics.Vector256{System.Int16})| [A,B,C,D] x [E,F,G,H] -&gt; [A,E,B,F,C,G,D,H]
Method      | Z0.dvec.vmerge(System.Runtime.Intrinsics.Vector256{System.UInt16},System.Runtime.Intrinsics.Vector256{System.UInt16})| [A,B,C,D] x [E,F,G,H] -&gt; [A,E,B,F,C,G,D,H]
Method      | Z0.dvec.vmerge(System.Runtime.Intrinsics.Vector256{System.Int32},System.Runtime.Intrinsics.Vector256{System.Int32})| [A,B,C,D] x [E,F,G,H] -&gt; [A,E,B,F,C,G,D,H]
Method      | Z0.dvec.vmerge(System.Runtime.Intrinsics.Vector256{System.UInt32},System.Runtime.Intrinsics.Vector256{System.UInt32})| [A,B,C,D] x [E,F,G,H] -&gt; [A,E,B,F,C,G,D,H]
Method      | Z0.dvec.vmerge(System.Runtime.Intrinsics.Vector256{System.Int64},System.Runtime.Intrinsics.Vector256{System.Int64})| [A,B,C,D] x [E,F,G,H] -&gt; [A,E,B,F,C,G,D,H]
Method      | Z0.dvec.vmerge(System.Runtime.Intrinsics.Vector256{System.UInt64},System.Runtime.Intrinsics.Vector256{System.UInt64})| [A,B,C,D] x [E,F,G,H] -&gt; [A,E,B,F,C,G,D,H]
Method      | Z0.dvec.vmergehi(System.Runtime.Intrinsics.Vector128{System.SByte},System.Runtime.Intrinsics.Vector128{System.SByte})| __m128i _mm_unpackhi_epi8 (__m128i a, __m128i b)PUNPCKHBW xmm, xmm/m128
Method      | Z0.dvec.vmergehi(System.Runtime.Intrinsics.Vector128{System.Byte},System.Runtime.Intrinsics.Vector128{System.Byte})| __m128i _mm_unpackhi_epi8 (__m128i a, __m128i b)PUNPCKHBW xmm, xmm/m128
Method      | Z0.dvec.vmergehi(System.Runtime.Intrinsics.Vector128{System.Int16},System.Runtime.Intrinsics.Vector128{System.Int16})| __m128i _mm_unpackhi_epi16 (__m128i a, __m128i b)PUNPCKHWD xmm, xmm/m128
Method      | Z0.dvec.vmergehi(System.Runtime.Intrinsics.Vector128{System.UInt16},System.Runtime.Intrinsics.Vector128{System.UInt16})| __m128i _mm_unpackhi_epi16 (__m128i a, __m128i b) PUNPCKHWD xmm, xmm/m128
Method      | Z0.dvec.vmergehi(System.Runtime.Intrinsics.Vector128{System.Int32},System.Runtime.Intrinsics.Vector128{System.Int32})| __m128i _mm_unpackhi_epi32 (__m128i a, __m128i b) PUNPCKHDQ xmm, xmm/m128
Method      | Z0.dvec.vmergehi(System.Runtime.Intrinsics.Vector128{System.UInt32},System.Runtime.Intrinsics.Vector128{System.UInt32})| __m128i _mm_unpackhi_epi32 (__m128i a, __m128i b) PUNPCKHDQ xmm, xmm/m128
Method      | Z0.dvec.vmergehi(System.Runtime.Intrinsics.Vector128{System.Int64},System.Runtime.Intrinsics.Vector128{System.Int64})| __m128i _mm_unpackhi_epi64 (__m128i a, __m128i b) PUNPCKHQDQ xmm, xmm/m128
Method      | Z0.dvec.vmergehi(System.Runtime.Intrinsics.Vector128{System.UInt64},System.Runtime.Intrinsics.Vector128{System.UInt64})| __m128i _mm_unpackhi_epi64 (__m128i a, __m128i b)PUNPCKHQDQ xmm, xmm/m128
Method      | Z0.dvec.vmergehi(System.Runtime.Intrinsics.Vector256{System.SByte},System.Runtime.Intrinsics.Vector256{System.SByte})| __m256i _mm256_unpackhi_epi8 (__m256i a, __m256i b) VPUNPCKHBW ymm, ymm, ymm/m256
Method      | Z0.dvec.vmergehi(System.Runtime.Intrinsics.Vector256{System.Byte},System.Runtime.Intrinsics.Vector256{System.Byte})| __m256i _mm256_unpackhi_epi8 (__m256i a, __m256i b) VPUNPCKHBW ymm, ymm, ymm/m256
Method      | Z0.dvec.vmergehi(System.Runtime.Intrinsics.Vector256{System.Int16},System.Runtime.Intrinsics.Vector256{System.Int16})| __m256i _mm256_unpackhi_epi16 (__m256i a, __m256i b) VPUNPCKHWD ymm, ymm, ymm/m256
Method      | Z0.dvec.vmergehi(System.Runtime.Intrinsics.Vector256{System.UInt16},System.Runtime.Intrinsics.Vector256{System.UInt16})| __m256i _mm256_unpackhi_epi16 (__m256i a, __m256i b) VPUNPCKHWD ymm, ymm, ymm/m256
Method      | Z0.dvec.vmergehi(System.Runtime.Intrinsics.Vector256{System.Int32},System.Runtime.Intrinsics.Vector256{System.Int32})| __m256i _mm256_unpackhi_epi32 (__m256i a, __m256i b) VPUNPCKHDQ ymm, ymm, ymm/m256
Method      | Z0.dvec.vmergehi(System.Runtime.Intrinsics.Vector256{System.UInt32},System.Runtime.Intrinsics.Vector256{System.UInt32})| __m256i _mm256_unpackhi_epi32 (__m256i a, __m256i b) VPUNPCKHDQ ymm, ymm, ymm/m256
Method      | Z0.dvec.vmergehi(System.Runtime.Intrinsics.Vector256{System.UInt64},System.Runtime.Intrinsics.Vector256{System.UInt64})| __m256i _mm256_unpackhi_epi64 (__m256i a, __m256i b) VPUNPCKHQDQ ymm, ymm, ymm/m256
Method      | Z0.dvec.vmergehi(System.Runtime.Intrinsics.Vector256{System.Int64},System.Runtime.Intrinsics.Vector256{System.Int64})| __m256i _mm256_unpackhi_epi64 (__m256i a, __m256i b) VPUNPCKHQDQ ymm, ymm, ymm/m256
Method      | Z0.dvec.vmergelo(System.Runtime.Intrinsics.Vector128{System.SByte},System.Runtime.Intrinsics.Vector128{System.SByte})| __m128i _mm_unpacklo_epi8 (__m128i a, __m128i b) PUNPCKLBW xmm, xmm/m128            ([A,B,C,D], [E,F,G,H]) -&gt; [A,E,B,F]
Method      | Z0.dvec.vmergelo(System.Runtime.Intrinsics.Vector128{System.Byte},System.Runtime.Intrinsics.Vector128{System.Byte})| __m128i _mm_unpacklo_epi8 (__m128i a, __m128i b) PUNPCKLBW xmm, xmm/m128            ([A,B,C,D], [E,F,G,H]) -&gt; [A,E,B,F]
Method      | Z0.dvec.vmergelo(System.Runtime.Intrinsics.Vector128{System.Int16},System.Runtime.Intrinsics.Vector128{System.Int16})| __m128i _mm_unpacklo_epi16 (__m128i a, __m128i b) PUNPCKLWD xmm, xmm/m128            ([A,B,C,D], [E,F,G,H]) -&gt; [A,E,B,F]
Method      | Z0.dvec.vmergelo(System.Runtime.Intrinsics.Vector128{System.UInt16},System.Runtime.Intrinsics.Vector128{System.UInt16})| __m128i _mm_unpacklo_epi16 (__m128i a, __m128i b) PUNPCKLWD xmm, xmm/m128            ([A,B,C,D], [E,F,G,H]) -&gt; [A,E,B,F]
Method      | Z0.dvec.vmergelo(System.Runtime.Intrinsics.Vector128{System.Int32},System.Runtime.Intrinsics.Vector128{System.Int32})| __m128i _mm_unpacklo_epi32 (__m128i a, __m128i b) PUNPCKLDQ xmm, xmm/m128            ([A,B,C,D], [E,F,G,H]) -&gt; [A,E,B,F]
Method      | Z0.dvec.vmergelo(System.Runtime.Intrinsics.Vector128{System.UInt32},System.Runtime.Intrinsics.Vector128{System.UInt32})| __m128i _mm_unpacklo_epi32 (__m128i a, __m128i b) PUNPCKLDQ xmm, xmm/m128            ([A,B,C,D], [E,F,G,H]) -&gt; [A,E,B,F]
Method      | Z0.dvec.vmergelo(System.Runtime.Intrinsics.Vector128{System.Int64},System.Runtime.Intrinsics.Vector128{System.Int64})| __m128i _mm_unpacklo_epi64 (__m128i a, __m128i b) PUNPCKLQDQ xmm, xmm/m128            ([A,B,C,D], [E,F,G,H]) -&gt; [A,E,B,F]
Method      | Z0.dvec.vmergelo(System.Runtime.Intrinsics.Vector128{System.UInt64},System.Runtime.Intrinsics.Vector128{System.UInt64})| __m128i _mm_unpacklo_epi64 (__m128i a, __m128i b) PUNPCKLQDQ xmm, xmm/m128            ([A,B,C,D], [E,F,G,H]) -&gt; [A,E,B,F]
Method      | Z0.dvec.vmergelo(System.Runtime.Intrinsics.Vector256{System.Byte},System.Runtime.Intrinsics.Vector256{System.Byte})| ([A,B,C,D], [E,F,G,H]) -&gt; [A,E,B,F]
Method      | Z0.dvec.vmergelo(System.Runtime.Intrinsics.Vector256{System.SByte},System.Runtime.Intrinsics.Vector256{System.SByte})| ([A,B,C,D], [E,F,G,H]) -&gt; [A,E,B,F]
Method      | Z0.dvec.vmergelo(System.Runtime.Intrinsics.Vector256{System.Int16},System.Runtime.Intrinsics.Vector256{System.Int16})| ([A,B,C,D], [E,F,G,H]) -&gt; [A,E,B,F]
Method      | Z0.dvec.vmergelo(System.Runtime.Intrinsics.Vector256{System.UInt16},System.Runtime.Intrinsics.Vector256{System.UInt16})| ([A,B,C,D], [E,F,G,H]) -&gt; [A,E,B,F]
Method      | Z0.dvec.vmergelo(System.Runtime.Intrinsics.Vector256{System.Int32},System.Runtime.Intrinsics.Vector256{System.Int32})| ([A,B,C,D], [E,F,G,H]) -&gt; [A,E,B,F]
Method      | Z0.dvec.vmergelo(System.Runtime.Intrinsics.Vector256{System.UInt32},System.Runtime.Intrinsics.Vector256{System.UInt32})| ([A,B,C,D], [E,F,G,H]) -&gt; [A,E,B,F]
Method      | Z0.dvec.vmergelo(System.Runtime.Intrinsics.Vector256{System.Int64},System.Runtime.Intrinsics.Vector256{System.Int64})| ([A,B,C,D], [E,F,G,H]) -&gt; [A,E,B,F]
Method      | Z0.dvec.vmergelo(System.Runtime.Intrinsics.Vector256{System.UInt64},System.Runtime.Intrinsics.Vector256{System.UInt64})| ([A,B,C,D], [E,F,G,H]) -&gt; [A,E,B,F]
Method      | Z0.dvec.vpart30x8x3(System.UInt32)                                    | Partitions the first 30 bits of a 32-bit source into 30 bytes, each with an effective width of 3
Method      | Z0.dvec.vpart32x8x1(System.UInt32)                                    | Partitions a 32-bit source value into 32 8-bit peices each with an effective width of q
Method      | Z0.dvec.vperm16x8(System.Runtime.Intrinsics.Vector128{System.Byte},System.Runtime.Intrinsics.Vector128{System.Byte})| __m128i _mm_shuffle_epi8 (__m128i a, __m128i b) PSHUFB xmm, xmm/m128
Method      | Z0.dvec.vperm16x8(System.Runtime.Intrinsics.Vector128{System.SByte},System.Runtime.Intrinsics.Vector128{System.Byte})| __m128i _mm_shuffle_epi8 (__m128i a, __m128i b) PSHUFB xmm, xmm/m128
Method      | Z0.dvec.vperm16x8(System.Runtime.Intrinsics.Vector128{System.Int16},System.Runtime.Intrinsics.Vector128{System.Byte})| __m128i _mm_shuffle_epi8 (__m128i a, __m128i b) PSHUFB xmm, xmm/m128
Method      | Z0.dvec.vperm16x8(System.Runtime.Intrinsics.Vector128{System.UInt16},System.Runtime.Intrinsics.Vector128{System.Byte})| __m128i _mm_shuffle_epi8 (__m128i a, __m128i b) PSHUFB xmm, xmm/m128
Method      | Z0.dvec.vperm16x8(System.Runtime.Intrinsics.Vector128{System.Int32},System.Runtime.Intrinsics.Vector128{System.Byte})| __m128i _mm_shuffle_epi8 (__m128i a, __m128i b) PSHUFB xmm, xmm/m128
Method      | Z0.dvec.vperm16x8(System.Runtime.Intrinsics.Vector128{System.UInt32},System.Runtime.Intrinsics.Vector128{System.Byte})| __m128i _mm_shuffle_epi8 (__m128i a, __m128i b) PSHUFB xmm, xmm/m128
Method      | Z0.dvec.vperm16x8(System.Runtime.Intrinsics.Vector128{System.Int64},System.Runtime.Intrinsics.Vector128{System.Byte})| __m128i _mm_shuffle_epi8 (__m128i a, __m128i b) PSHUFB xmm, xmm/m128
Method      | Z0.dvec.vperm16x8(System.Runtime.Intrinsics.Vector128{System.UInt64},System.Runtime.Intrinsics.Vector128{System.Byte})| __m128i _mm_shuffle_epi8 (__m128i a, __m128i b) PSHUFB xmm, xmm/m128
Method      | Z0.dvec.vperm16x8(System.Runtime.Intrinsics.Vector256{System.Byte},System.Runtime.Intrinsics.Vector256{System.Byte})| __m256i _mm256_shuffle_epi8 (__m256i a, __m256i b) VPSHUFB ymm, ymm, ymm/m256
Method      | Z0.dvec.vperm16x8(System.Runtime.Intrinsics.Vector256{System.SByte},System.Runtime.Intrinsics.Vector256{System.Byte})| __m256i _mm256_shuffle_epi8 (__m256i a, __m256i b) VPSHUFB ymm, ymm, ymm/m256
Method      | Z0.dvec.vperm16x8(System.Runtime.Intrinsics.Vector256{System.Int16},System.Runtime.Intrinsics.Vector256{System.Byte})| __m256i _mm256_shuffle_epi8 (__m256i a, __m256i b) VPSHUFB ymm, ymm, ymm/m256
Method      | Z0.dvec.vperm16x8(System.Runtime.Intrinsics.Vector256{System.UInt16},System.Runtime.Intrinsics.Vector256{System.Byte})| __m256i _mm256_shuffle_epi8 (__m256i a, __m256i b) VPSHUFB ymm, ymm, ymm/m256
Method      | Z0.dvec.vperm16x8(System.Runtime.Intrinsics.Vector256{System.Int32},System.Runtime.Intrinsics.Vector256{System.Byte})| __m256i _mm256_shuffle_epi8 (__m256i a, __m256i b) VPSHUFB ymm, ymm, ymm/m256
Method      | Z0.dvec.vperm16x8(System.Runtime.Intrinsics.Vector256{System.UInt32},System.Runtime.Intrinsics.Vector256{System.Byte})| __m256i _mm256_shuffle_epi8 (__m256i a, __m256i b) VPSHUFB ymm, ymm, ymm/m256
Method      | Z0.dvec.vperm16x8(System.Runtime.Intrinsics.Vector256{System.Int64},System.Runtime.Intrinsics.Vector256{System.Byte})| __m256i _mm256_shuffle_epi8 (__m256i a, __m256i b) VPSHUFB ymm, ymm, ymm/m256
Method      | Z0.dvec.vperm16x8(System.Runtime.Intrinsics.Vector256{System.UInt64},System.Runtime.Intrinsics.Vector256{System.Byte})| __m256i _mm256_shuffle_epi8 (__m256i a, __m256i b) VPSHUFB ymm, ymm, ymm/m256
Method      | Z0.dvec.vperm2x128(System.Runtime.Intrinsics.Vector256{System.SByte},System.Runtime.Intrinsics.Vector256{System.SByte},System.Byte)| __m256i _mm256_permute2x128_si256 (__m256i a, __m256i b, const int imm8) VPERM2I128 ymm, ymm, ymm/m256, imm8
Method      | Z0.dvec.vperm2x128(System.Runtime.Intrinsics.Vector256{System.Byte},System.Runtime.Intrinsics.Vector256{System.Byte},System.Byte)| __m256i _mm256_permute2x128_si256 (__m256i a, __m256i b, const int imm8) VPERM2I128 ymm, ymm, ymm/m256, imm8
Method      | Z0.dvec.vperm2x128(System.Runtime.Intrinsics.Vector256{System.Int16},System.Runtime.Intrinsics.Vector256{System.Int16},System.Byte)| __m256i _mm256_permute2x128_si256 (__m256i a, __m256i b, const int imm8) VPERM2I128 ymm, ymm, ymm/m256, imm8
Method      | Z0.dvec.vperm2x128(System.Runtime.Intrinsics.Vector256{System.UInt16},System.Runtime.Intrinsics.Vector256{System.UInt16},System.Byte)| __m256i _mm256_permute2x128_si256 (__m256i a, __m256i b, const int imm8) VPERM2I128 ymm, ymm, ymm/m256, imm8
Method      | Z0.dvec.vperm2x128(System.Runtime.Intrinsics.Vector256{System.Int32},System.Runtime.Intrinsics.Vector256{System.Int32},System.Byte)| __m256i _mm256_permute2x128_si256 (__m256i a, __m256i b, const int imm8) VPERM2I128 ymm, ymm, ymm/m256, imm8
Method      | Z0.dvec.vperm2x128(System.Runtime.Intrinsics.Vector256{System.UInt32},System.Runtime.Intrinsics.Vector256{System.UInt32},System.Byte)| __m256i _mm256_permute2x128_si256 (__m256i a, __m256i b, const int imm8) VPERM2I128 ymm, ymm, ymm/m256, imm8
Method      | Z0.dvec.vperm2x128(System.Runtime.Intrinsics.Vector256{System.Int64},System.Runtime.Intrinsics.Vector256{System.Int64},System.Byte)| __m256i _mm256_permute2x128_si256 (__m256i a, __m256i b, const int imm8) VPERM2I128 ymm, ymm, ymm/m256, imm8
Method      | Z0.dvec.vperm2x128(System.Runtime.Intrinsics.Vector256{System.UInt64},System.Runtime.Intrinsics.Vector256{System.UInt64},System.Byte)| __m256i _mm256_permute2x128_si256 (__m256i a, __m256i b, const int imm8) VPERM2I128 ymm, ymm, ymm/m256, imm8
Method      | Z0.dvec.vperm2x128(System.Runtime.Intrinsics.Vector256{System.SByte},System.Runtime.Intrinsics.Vector256{System.SByte},Z0.Perm2x4)| __m256i _mm256_permute2x128_si256 (__m256i a, __m256i b, const int imm8) VPERM2I128 ymm, ymm, ymm/m256, imm8
Method      | Z0.dvec.vperm2x128(System.Runtime.Intrinsics.Vector256{System.Byte},System.Runtime.Intrinsics.Vector256{System.Byte},Z0.Perm2x4)| __m256i _mm256_permute2x128_si256 (__m256i a, __m256i b, const int imm8) VPERM2I128 ymm, ymm, ymm/m256, imm8
Method      | Z0.dvec.vperm2x128(System.Runtime.Intrinsics.Vector256{System.Int16},System.Runtime.Intrinsics.Vector256{System.Int16},Z0.Perm2x4)| __m256i _mm256_permute2x128_si256 (__m256i a, __m256i b, const int imm8) VPERM2I128 ymm, ymm, ymm/m256, imm8
Method      | Z0.dvec.vperm2x128(System.Runtime.Intrinsics.Vector256{System.UInt16},System.Runtime.Intrinsics.Vector256{System.UInt16},Z0.Perm2x4)| __m256i _mm256_permute2x128_si256 (__m256i a, __m256i b, const int imm8) VPERM2I128 ymm, ymm, ymm/m256, imm8
Method      | Z0.dvec.vperm2x128(System.Runtime.Intrinsics.Vector256{System.Int32},System.Runtime.Intrinsics.Vector256{System.Int32},Z0.Perm2x4)| __m256i _mm256_permute2x128_si256 (__m256i a, __m256i b, const int imm8) VPERM2I128 ymm, ymm, ymm/m256, imm8
Method      | Z0.dvec.vperm2x128(System.Runtime.Intrinsics.Vector256{System.UInt32},System.Runtime.Intrinsics.Vector256{System.UInt32},Z0.Perm2x4)| __m256i _mm256_permute2x128_si256 (__m256i a, __m256i b, const int imm8) VPERM2I128 ymm, ymm, ymm/m256, imm8
Method      | Z0.dvec.vperm2x128(System.Runtime.Intrinsics.Vector256{System.Int64},System.Runtime.Intrinsics.Vector256{System.Int64},Z0.Perm2x4)| __m256i _mm256_permute2x128_si256 (__m256i a, __m256i b, const int imm8) VPERM2I128 ymm, ymm, ymm/m256, imm8
Method      | Z0.dvec.vperm2x128(System.Runtime.Intrinsics.Vector256{System.UInt64},System.Runtime.Intrinsics.Vector256{System.UInt64},Z0.Perm2x4)| __m256i _mm256_permute2x128_si256 (__m256i a, __m256i b, const int imm8) VPERM2I128 ymm, ymm, ymm/m256, imm8
Method      | Z0.dvec.vperm4x16(System.Runtime.Intrinsics.Vector128{System.Int16},System.Byte,System.Byte)| Permutes the lower four elements of the source vector with the lo mask and the upper four elements with the hi mask
Method      | Z0.dvec.vperm4x16(System.Runtime.Intrinsics.Vector128{System.UInt16},System.Byte,System.Byte)| Shuffles the first four elements of the source vector with the lo mask and the last four elements with the hi mask
Method      | Z0.dvec.vperm4x16(System.Runtime.Intrinsics.Vector128{System.Int16},Z0.Perm4L,Z0.Perm4L)| Permutes the lower four elements of the source vector with the lo mask and the upper four elements with the hi mask
Method      | Z0.dvec.vperm4x16(System.Runtime.Intrinsics.Vector128{System.UInt16},Z0.Perm4L,Z0.Perm4L)| Shuffles the first four elements of the source vector with the lo mask and the last four elements with the hi mask
Method      | Z0.dvec.vperm4x32(System.Runtime.Intrinsics.Vector128{System.UInt32},System.Byte)| __m128i _mm_shuffle_epi32 (__m128i a, int immediate) PSHUFD xmm, xmm/m128, imm8
Method      | Z0.dvec.vperm4x32(System.Runtime.Intrinsics.Vector128{System.Int32},System.Byte)| __m128i _mm_shuffle_epi32 (__m128i a, int immediate)PSHUFD xmm, xmm/m128, imm8
Method      | Z0.dvec.vperm4x32(System.Runtime.Intrinsics.Vector256{System.Int32},System.Byte)| __m256i _mm256_shuffle_epi32 (__m256i a, const int imm8) VPSHUFD ymm, ymm/m256, imm8             shuffles signed 32-bit integers in the source vector within 128-bit lanes
Method      | Z0.dvec.vperm4x32(System.Runtime.Intrinsics.Vector256{System.UInt32},System.Byte)| __m256i _mm256_shuffle_epi32 (__m256i a, const int imm8) VPSHUFD ymm, ymm/m256, imm8             Shuffles 32-bit source segments within 128-bit lanes
Method      | Z0.dvec.vperm4x32(System.Runtime.Intrinsics.Vector128{System.UInt32},Z0.Perm4L)| __m128i _mm_shuffle_epi32 (__m128i a, int immediate) PSHUFD xmm, xmm/m128, imm8
Method      | Z0.dvec.vperm4x32(System.Runtime.Intrinsics.Vector128{System.Int32},Z0.Perm4L)| __m128i _mm_shuffle_epi32 (__m128i a, int immediate)PSHUFD xmm, xmm/m128, imm8
Method      | Z0.dvec.vperm4x32(System.Runtime.Intrinsics.Vector256{System.Int32},Z0.Perm4L)| __m256i _mm256_shuffle_epi32 (__m256i a, const int imm8) VPSHUFD ymm, ymm/m256, imm8             shuffles signed 32-bit integers in the source vector within 128-bit lanes
Method      | Z0.dvec.vperm4x32(System.Runtime.Intrinsics.Vector256{System.UInt32},Z0.Perm4L)| __m256i _mm256_shuffle_epi32 (__m256i a, const int imm8) VPSHUFD ymm, ymm/m256, imm8             Shuffles 32-bit source segments within 128-bit lanes
Method      | Z0.dvec.vperm4x64(System.Runtime.Intrinsics.Vector256{System.SByte},System.Byte)| __m256i _mm256_permute4x64_epi64 (__m256i a, const int imm8) VPERMQ ymm, ymm/m256, imm8            Permutes vector content across lanes at 64-bit granularity
Method      | Z0.dvec.vperm4x64(System.Runtime.Intrinsics.Vector256{System.Byte},System.Byte)| __m256i _mm256_permute4x64_epi64 (__m256i a, const int imm8) VPERMQ ymm, ymm/m256, imm8            Permutes vector content across lanes at 64-bit granularity
Method      | Z0.dvec.vperm4x64(System.Runtime.Intrinsics.Vector256{System.Int16},System.Byte)| __m256i _mm256_permute4x64_epi64 (__m256i a, const int imm8) VPERMQ ymm, ymm/m256, imm8            Permutes vector content across lanes at 64-bit granularity
Method      | Z0.dvec.vperm4x64(System.Runtime.Intrinsics.Vector256{System.UInt16},System.Byte)| __m256i _mm256_permute4x64_epi64 (__m256i a, const int imm8) VPERMQ ymm, ymm/m256, imm8            Permutes vector content across lanes at 64-bit granularity
Method      | Z0.dvec.vperm4x64(System.Runtime.Intrinsics.Vector256{System.Int32},System.Byte)| __m256i _mm256_permute4x64_epi64 (__m256i a, const int imm8)VPERMQ ymm, ymm/m256, imm8            Permutes vector content across lanes at 64-bit granularity
Method      | Z0.dvec.vperm4x64(System.Runtime.Intrinsics.Vector256{System.UInt32},System.Byte)| __m256i _mm256_permute4x64_epi64 (__m256i a, const int imm8) VPERMQ ymm, ymm/m256, imm8            Permutes vector content across lanes at 64-bit granularity
Method      | Z0.dvec.vperm4x64(System.Runtime.Intrinsics.Vector256{System.UInt64},System.Byte)| __m256i _mm256_permute4x64_epi64 (__m256i a, const int imm8) VPERMQ ymm, ymm/m256, imm8            Permutes vector content across lanes at 64-bit granularity
