Method      | Z0.XTend.BoxedZero(Z0.NumericKind)                                    | Returns 0 in a box
Method      | Z0.ComplexU16.#ctor(System.UInt16,System.UInt16)                      | Constructs the complex number from real and imaginary components
Method      | Z0.ComplexU16.Deconstruct(System.UInt16@,System.UInt16@)              | Partitions the complex number into real and imanginary components
Method      | Z0.ComplexU16.Format(System.Boolean)                                  | Renders the value as a string per supplied options
Type        | Z0.ComplexU32                                                         | Represents a complex value with unsigned 32-bit integer components
Method      | Z0.ComplexU32.Load(System.Span{System.UInt32})                        | Loads a span of span of complext values from a source span where adjacent             entries (i,i+j) are interpreted respectively as real and imaginary components
Method      | Z0.ComplexU32.op_Equality(Z0.ComplexU32@,Z0.ComplexU32@)              | Tests the operands for equality
Method      | Z0.ComplexU32.op_Inequality(Z0.ComplexU32@,Z0.ComplexU32@)            | Tests the operands for inequality
Method      | Z0.ComplexU32.op_Implicit(System.ValueTuple{System.UInt32,System.UInt32}@)~Z0.ComplexU32| Implcitly converts a 2-tuple to a complex value
Method      | Z0.ComplexU32.op_Implicit(Z0.ComplexU32@)~System.ValueTuple{System.UInt32,System.UInt32}| Implcitly converts a complex value to a 2-tuple
Field       | Z0.ComplexU32.re                                                      | Specifies the real component
Field       | Z0.ComplexU32.im                                                      | Specifies the imaginary component
Method      | Z0.ComplexU32.#ctor(System.ValueTuple{System.UInt32,System.UInt32})   | Constructs the complex number from a tuple with real and imaginary parts
Method      | Z0.ComplexU32.#ctor(System.UInt32,System.UInt32)                      | Constructs the complex number from real and imaginary components
Method      | Z0.ComplexU32.Deconstruct(System.UInt32@,System.UInt32@)              | Partitions the complex number into real and imanginary components
Method      | Z0.ComplexU32.Format(System.Boolean)                                  | Renders the value as a string per supplied options
Type        | Z0.ComplexU64                                                         | Represents a complex value with unsigned 64-bit integer components
Method      | Z0.ComplexU64.Load(System.Span{System.UInt64})                        | Loads a span of span of complext values from a source span where adjacent             entries (i,i+j) are interpreted respectively as real and imaginary components
Method      | Z0.ComplexU64.op_Implicit(Z0.Complex{System.UInt64})~Z0.ComplexU64    | Implicitly constructs a <see cref="T:Z0.ComplexF32" /> value from its equivalent generic representation
Method      | Z0.ComplexU64.op_Equality(Z0.ComplexU64@,Z0.ComplexU64@)              | Tests the operands for equality
Method      | Z0.ComplexU64.op_Inequality(Z0.ComplexU64@,Z0.ComplexU64@)            | Tests the operands for inequality
Method      | Z0.ComplexU64.op_Implicit(System.ValueTuple{System.UInt64,System.UInt64}@)~Z0.ComplexU64| Implcitly converts a 2-tuple to a complex value
Method      | Z0.ComplexU64.op_Implicit(Z0.ComplexU64@)~System.ValueTuple{System.UInt64,System.UInt64}| Implcitly converts a complex value to a 2-tuple
Field       | Z0.ComplexU64.re                                                      | Specifies the real component
Field       | Z0.ComplexU64.im                                                      | Specifies the imaginary component
Method      | Z0.ComplexU64.#ctor(System.ValueTuple{System.UInt64,System.UInt64})   | Constructs the complex number from a tuple with real and imaginary parts
Method      | Z0.ComplexU64.#ctor(System.UInt64,System.UInt64)                      | Constructs the complex number from real and imaginary components
Method      | Z0.ComplexU64.Deconstruct(System.UInt64@,System.UInt64@)              | Partitions the complex number into real and imanginary components
Method      | Z0.ComplexU64.Format(System.Boolean)                                  | Formats the real and imaginar parts of a complex number in one of two canonical forms
Type        | Z0.ComplexU8                                                          | Represents a complex value with unsigned 8-bit integer components
Method      | Z0.ComplexU8.Load(System.Span{System.Byte})                           | Loads a span of span of complext values from a source span where adjacent             entries (i,i+j) are interpreted respectively as real and imaginary components
Method      | Z0.ComplexU8.op_Equality(Z0.ComplexU8@,Z0.ComplexU8@)                 | Tests the operands for equality
Method      | Z0.ComplexU8.op_Inequality(Z0.ComplexU8@,Z0.ComplexU8@)               | Tests the operands for inequality
Method      | Z0.ComplexU8.op_Implicit(System.ValueTuple{System.Byte,System.Byte})~Z0.ComplexU8| Implcitly converts a 2-tuple to a complex value
Method      | Z0.ComplexU8.op_Implicit(Z0.ComplexU8)~System.ValueTuple{System.Byte,System.Byte}| Implcitly converts a complex value to a 2-tuple
Field       | Z0.ComplexU8.re                                                       | Specifies the real component
Field       | Z0.ComplexU8.im                                                       | Specifies the imaginary component
Method      | Z0.ComplexU8.#ctor(System.ValueTuple{System.Byte,System.Byte})        | Constructs the complex number from a tuple with real and imaginary parts
Method      | Z0.ComplexU8.#ctor(System.Byte,System.Byte)                           | Constructs the complex number from real and imaginary components
Method      | Z0.ComplexU8.Deconstruct(System.Byte@,System.Byte@)                   | Partitions the complex number into real and imanginary components
Method      | Z0.ComplexU8.Format(System.Boolean)                                   | Renders the value as a string per supplied options
Type        | Z0.Edge`1                                                             | Defines an unweighted edge, parameterized by the vertex index type
Field       | Z0.Edge`1.Source                                                      | The index of the source vertex
Field       | Z0.Edge`1.Target                                                      | The index of the target vertex
Type        | Z0.Edge`2                                                             | Defines a weighted edge, parameterized by the vertex index type and the weight type
Field       | Z0.Edge`2.Source                                                      | The index of the source vertex
Field       | Z0.Edge`2.Target                                                      | The index of the target vertex
Field       | Z0.Edge`2.Weight                                                      | The weight given to the edge
Method      | Z0.Edge`2.op_Implicit(Z0.Edge{`0,`1})~Z0.Edge{`0}                     | Sheds the associated weight to form a weight-free edge
Method      | Z0.Edge`2.op_Implicit(System.ValueTuple{`0,`0,`1})~Z0.Edge{`0,`1}     | Constructs an edge from a 3-tuple
Type        | Z0.Graph                                                              | Defines the primary API surface for manipulated graphs            and related elements
Method      | Z0.Graph.define``2(System.Span{Z0.Vertex{``0,``1}},System.Collections.Generic.IEnumerable{Z0.Edge{``0}})| Creates a graph from supplied vertices and edges and assumes the vertices are already appropriately sorted
Method      | Z0.Graph.define``1(System.Span{Z0.Vertex{``0}},System.Collections.Generic.IEnumerable{Z0.Edge{``0}})| Creates a graph from supplied vertices and edges
Method      | Z0.Graph.edge``1(``0,``0)                                             | Defines an edge from an index-identified source to an index identified target
Method      | Z0.Graph.edge``2(``0,``0,``1)                                         | Defines a weighted edge from an index-identified source to an index identified target
Method      | Z0.Graph.connect``2(Z0.Vertex{``0,``1}@,Z0.Vertex{``0,``1}@)          | Connects a source vertex to a target vertex
Method      | Z0.Graph.connect``1(Z0.Vertex{``0}@,Z0.Vertex{``0}@)                  | Connects a source vertex to a target vertex
Method      | Z0.Graph.vertex``1(``0)                                               | Creates a vertex without payload
Method      | Z0.Graph.vertices``1(System.Int32)                                    | Defines a vertex sequence with a specified length
Method      | Z0.Graph.vertices``2(``0,``1[])                                       | Defines a vertex with payload for each source item
Method      | Z0.Graph.vertex``2(``0,``1)                                           | Creates a vertex with payload
Method      | Z0.Graph.incoming``1(Z0.Graph{``0},``0)                               | Finds the edges in a graph that target an identified vertex
Method      | Z0.Graph.outgoing``1(Z0.Graph{``0},``0)                               | Finds the edges in a graph that emit from an identified vertex
Method      | Z0.Graph.format``1(Z0.Graph{``0},System.String)                       | Renders a graph using basic graphviz format
Method      | Z0.XGraph.Connect``2(Z0.Vertex{``0,``1},Z0.Vertex{``0,``1})           | Produces an edge that connects a source vertex to a target vertex
Method      | Z0.XGraph.Connect``1(Z0.Vertex{``0},Z0.Vertex{``0})                   | Produces an edge that connects a source vertex to a target vertex
Method      | Z0.XGraph.Format``1(Z0.Graph{``0},System.String)                      | Renders a graph using basic graphviz format
Method      | Z0.XGraph.Incoming``1(Z0.Graph{``0},``0)                              | Finds the edges in a graph that target an identified vertex
Method      | Z0.XGraph.Outgoing``1(Z0.Graph{``0},``0)                              | Finds the edges in a graph that emit from an identified vertex
Method      | Z0.Graph`1.Sources(`0)                                                | Retrieves the indices of a targets' source vertices
Method      | Z0.Graph`1.Targets(`0)                                                | Retrieves the indices of a sources' target vertices
Method      | Z0.Graph`1.Vertex(`0)                                                 | Looks up a vertex based on its index
Method      | Z0.Graph`1.Edge(System.Int32)                                         | Looks up an edge based on its index
Property    | Z0.Graph`1.Item(`0)                                                   | Looks up a vertex based on its index
Property    | Z0.Graph`1.EdgeCount                                                  | Specifies the edges declared by the graph
Property    | Z0.Graph`1.VertexCount                                                | Specifies the number of vertices declared by the graph
Method      | Z0.Graph`1.InDegree(`0)                                               | Computes the in-degree of a vertex; i.e. the count of incoming vertices
Method      | Z0.Graph`1.OutDegree(`0)                                              | Computes the out-degree of a vertex; i.e. the count of outgoing vertices
Method      | Z0.Graph`1.IsIsolated(`0)                                             | Determines whether a vertex is disconnected from the graph
Method      | Z0.Graph`1.IsSink(`0)                                                 | Determines whether the vertex is a sink, i.e. has no outgoing edges
Method      | Z0.Graph`1.IsSource(`0)                                               | Determines whether the vertex is a source, i.e. has only outgoing edges
Method      | Z0.Graph`1.Traverse(`0,System.Action{`0},`0)                          | Traverses the graph until a sink is reached, a cycle is  detected,             or an optionally-specified vertex is reached
Method      | Z0.Graph`1.Path(`0,`0)                                                | Computes the path from a source vertex to a sink, a specified endpoint or when a cycle is detected
Type        | Z0.Graph`2                                                            | Defines a graph in which data may be associated with each node
Property    | Z0.Graph`2.EdgeCount                                                  | Specifies the edges declared by the graph
Property    | Z0.Graph`2.VertexCount                                                | Specifies the number of vertices declared by the graph
Method      | Z0.Graph`2.Vertex(`0)                                                 | Looks up a vertex based on its index
Method      | Z0.Graph`2.Edge(System.Int32)                                         | Looks up an edge based on its index
Property    | Z0.Graph`2.Item(`0)                                                   | Looks up a vertex based on its index
Type        | Z0.Graph`3                                                            | Defines a graph in which data may be associated with each node and edges are weighted
Property    | Z0.Graph`3.EdgeCount                                                  | Specifies the edges declared by the graph
Property    | Z0.Graph`3.VertexCount                                                | Specifies the number of vertices declared by the graph
Method      | Z0.Graph`3.Vertex(`0)                                                 | Looks up a vertex based on its index
Method      | Z0.Graph`3.Edge(System.Int32)                                         | Looks up an edge based on its index
Property    | Z0.Graph`3.Item(`0)                                                   | Looks up a vertex based on its index
Field       | Z0.NodeIndex`1.SourceIndex                                            | Correlates sources with their targets
Field       | Z0.NodeIndex`1.TargetIndex                                            | Correlates targets with their sources
Method      | Z0.NodeIndex`1.Sources(`0)                                            | Retrieves the indices of a targets' source vertices
Method      | Z0.NodeIndex`1.Targets(`0)                                            | Retrieves the indices of a sources' target vertices
Type        | Z0.Vertex`1                                                           | Defines a vertex within a graph
Field       | Z0.Vertex`1.Index                                                     | The index of the vertex that uniquely identifies it within a graph
Type        | Z0.Vertex`2                                                           | Defines a vertex to which data may be attached
Field       | Z0.Vertex`2.Index                                                     | The index of the vertex that uniquely identifies it within a graph
Field       | Z0.Vertex`2.Data                                                      | The vertex payload
Method      | Z0.Vertex`2.op_Implicit(Z0.Vertex{`0,`1}@)~Z0.Vertex{`0}              | Sheds the associated data to form a payload-free vertex
Type        | Z0.Ratio`1                                                            | Defines a ratio between two values, a measure that indicates how many times the first number contains the second
Field       | Z0.Ratio`1.A                                                          | The left value
Field       | Z0.Ratio`1.B                                                          | The right value
