Method      | Z0.VBlockD.vload(Z0.Block128{System.Byte}@)                           | _m128i _mm_lddqu_si128 (__m128i const* mem_addr) LDDQU xmm, m128            Loads a 256-bit cpu vector from the leading block of a blocked container
Method      | Z0.Vectors.vparts(Z0.W512,System.UInt16,System.UInt16,System.UInt16,System.UInt16,System.UInt16,System.UInt16,System.UInt16,System.UInt16,System.UInt16,System.UInt16,System.UInt16,System.UInt16,System.UInt16,System.UInt16,System.UInt16,System.UInt16,System.UInt16,System.UInt16,System.UInt16,System.UInt16,System.UInt16,System.UInt16,System.UInt16,System.UInt16,System.UInt16,System.UInt16,System.UInt16,System.UInt16,System.UInt16,System.UInt16,System.UInt16,System.UInt16)| Defines a 512-bit vector by explicit component specification, from least -&gt; most significant
Method      | Z0.Vectors.vpartsi(Z0.W512,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32)| Defines a 512-bit vector by explicit component specification, from least -&gt; most significant
Method      | Z0.Vectors.vparts(Z0.W512,System.UInt32,System.UInt32,System.UInt32,System.UInt32,System.UInt32,System.UInt32,System.UInt32,System.UInt32,System.UInt32,System.UInt32,System.UInt32,System.UInt32,System.UInt32,System.UInt32,System.UInt32,System.UInt32)| Defines a 512-bit vector by explicit component specification, from least -&gt; most significant
Method      | Z0.Vectors.vpartsi(Z0.W512,System.Int64,System.Int64,System.Int64,System.Int64,System.Int64,System.Int64,System.Int64,System.Int64)| Defines a 512-bit vector by explicit component specification, from least -&gt; most significant
Method      | Z0.Vectors.vparts(Z0.W512,System.UInt64,System.UInt64,System.UInt64,System.UInt64,System.UInt64,System.UInt64,System.UInt64,System.UInt64)| Defines a 512-bit vector by explicit component specification, from least -&gt; most significant
Method      | Z0.Vectors.vpartsf(Z0.W512,System.Single,System.Single,System.Single,System.Single,System.Single,System.Single,System.Single,System.Single,System.Single,System.Single,System.Single,System.Single,System.Single,System.Single,System.Single,System.Single)| Defines a 512-bit vector by explicit component specification, from least -&gt; most significant
Method      | Z0.Vectors.vpartsf(Z0.W512,System.Double,System.Double,System.Double,System.Double,System.Double,System.Double,System.Double,System.Double)| Defines a 512-bit vector by explicit component specification, from least -&gt; most significant
Method      | Z0.Vectors.vscalar(Z0.W128,System.SByte)                              | Loads a scalar into the first component of a 128-bit vector
Method      | Z0.Vectors.vscalar(Z0.W128,System.Byte)                               | Loads a scalar into the first component of a 128-bit vector
Method      | Z0.Vectors.vscalar(Z0.W128,System.Int16)                              | Loads a scalar into the first component of a 128-bit vector
Method      | Z0.Vectors.vscalar(Z0.W128,System.UInt16)                             | Loads a scalar into the first component of a 128-bit vector
Method      | Z0.Vectors.vscalar(Z0.W128,System.Int32)                              | Loads a scalar into the first component of a 128-bit vector
Method      | Z0.Vectors.vscalar(Z0.W128,System.UInt32)                             | Loads a scalar into the first component of a 128-bit vector
Method      | Z0.Vectors.vscalar(Z0.W128,System.Int64)                              | Loads a scalar into the first component of a 128-bit vector
Method      | Z0.Vectors.vscalar(Z0.W128,System.UInt64)                             | Loads a scalar into the first component of a 128-bit vector
Method      | Z0.Vectors.vscalar(Z0.W128,System.Single)                             | Loads a scalar into the first component of a 256-bit vector
Method      | Z0.Vectors.vscalar(Z0.W128,System.Double)                             | Loads a scalar into the first component of a 256-bit vector
Method      | Z0.Vectors.vscalar(Z0.W256,System.SByte)                              | Loads a scalar into the first component of a 128-bit vector
Method      | Z0.Vectors.vscalar(Z0.W256,System.Byte)                               | Loads a scalar into the first component of a 256-bit vector
Method      | Z0.Vectors.vscalar(Z0.W256,System.Int16)                              | Loads a scalar into the first component of a 256-bit vector
Method      | Z0.Vectors.vscalar(Z0.W256,System.UInt16)                             | Loads a scalar into the first component of a 256-bit vector
Method      | Z0.Vectors.vscalar(Z0.W256,System.Int32)                              | Loads a scalar into the first component of a 256-bit vector
Method      | Z0.Vectors.vscalar(Z0.W256,System.UInt32)                             | Loads a scalar into the first component of a 256-bit vector
Method      | Z0.Vectors.vscalar(Z0.W256,System.Int64)                              | Loads a scalar into the first component of a 256-bit vector
Method      | Z0.Vectors.vscalar(Z0.W256,System.UInt64)                             | Loads a scalar into the first component of a 256-bit vector
Method      | Z0.Vectors.vscalar(Z0.W256,System.Single)                             | Loads a scalar into the first component of a 256-bit vector
Method      | Z0.Vectors.vscalar(Z0.W256,System.Double)                             | Loads a scalar into the first component of a 256-bit vector
Method      | Z0.Vectors.generic``1(System.Runtime.Intrinsics.Vector128{System.SByte}@)| Reinterprets the source vector as a vector over parametric T-cells
Method      | Z0.Vectors.generic``1(System.Runtime.Intrinsics.Vector128{System.Byte}@)| Reinterprets the source vector as a vector over parametric T-cells
Method      | Z0.Vectors.generic``1(System.Runtime.Intrinsics.Vector128{System.Int16}@)| Reinterprets the source vector as a vector over parametric T-cells
Method      | Z0.Vectors.generic``1(System.Runtime.Intrinsics.Vector128{System.UInt16}@)| Reinterprets the source vector as a vector over parametric T-cells
Method      | Z0.Vectors.generic``1(System.Runtime.Intrinsics.Vector128{System.Int32}@)| Reinterprets the source vector as a vector over parametric T-cells
Method      | Z0.Vectors.generic``1(System.Runtime.Intrinsics.Vector128{System.UInt32}@)| Reinterprets the source vector as a vector over parametric T-cells
Method      | Z0.Vectors.generic``1(System.Runtime.Intrinsics.Vector128{System.Int64}@)| Reinterprets the source vector as a vector over parametric T-cells
Method      | Z0.Vectors.generic``1(System.Runtime.Intrinsics.Vector128{System.UInt64}@)| Reinterprets the source vector as a vector over parametric T-cells
Method      | Z0.Vectors.generic``1(System.Runtime.Intrinsics.Vector128{System.Single}@)| Reinterprets the source vector as a vector over parametric T-cells
Method      | Z0.Vectors.generic``1(System.Runtime.Intrinsics.Vector128{System.Double}@)| Reinterprets the source vector as a vector over parametric T-cells
Method      | Z0.Vectors.generic``1(System.Runtime.Intrinsics.Vector256{System.SByte}@)| Reinterprets the source vector as a vector over parametric T-cells
Method      | Z0.Vectors.generic``1(System.Runtime.Intrinsics.Vector256{System.Byte}@)| Reinterprets the source vector as a vector over parametric T-cells
Method      | Z0.Vectors.generic``1(System.Runtime.Intrinsics.Vector256{System.Int16}@)| Reinterprets the source vector as a vector over parametric T-cells
Method      | Z0.Vectors.generic``1(System.Runtime.Intrinsics.Vector256{System.UInt16}@)| Reinterprets the source vector as a vector over parametric T-cells
Method      | Z0.Vectors.generic``1(System.Runtime.Intrinsics.Vector256{System.Int32}@)| Reinterprets the source vector as a vector over parametric T-cells
Method      | Z0.Vectors.generic``1(System.Runtime.Intrinsics.Vector256{System.UInt32}@)| Reinterprets the source vector as a vector over parametric T-cells
Method      | Z0.Vectors.generic``1(System.Runtime.Intrinsics.Vector256{System.Int64}@)| Reinterprets the source vector as a vector over parametric T-cells
Method      | Z0.Vectors.generic``1(System.Runtime.Intrinsics.Vector256{System.UInt64}@)| Reinterprets the source vector as a vector over parametric T-cells
Method      | Z0.Vectors.generic``1(System.Runtime.Intrinsics.Vector256{System.Single}@)| Reinterprets the source vector as a vector over parametric T-cells
Method      | Z0.Vectors.generic``1(System.Runtime.Intrinsics.Vector256{System.Double}@)| Reinterprets the source vector as a vector over parametric T-cells
Method      | Z0.Vectors.generic``1(Z0.Vector512{System.SByte}@)                    | Reinterprets the source vector as a vector over parametric T-cells
Method      | Z0.Vectors.generic``1(Z0.Vector512{System.Byte}@)                     | Reinterprets the source vector as a vector over parametric T-cells
Method      | Z0.Vectors.generic``1(Z0.Vector512{System.Int16}@)                    | Reinterprets the source vector as a vector over parametric T-cells
Method      | Z0.Vectors.generic``1(Z0.Vector512{System.UInt16}@)                   | Reinterprets the source vector as a vector over parametric T-cells
Method      | Z0.Vectors.generic``1(Z0.Vector512{System.Int32}@)                    | Reinterprets the source vector as a vector over parametric T-cells
Method      | Z0.Vectors.generic``1(Z0.Vector512{System.UInt32}@)                   | Reinterprets the source vector as a vector over parametric T-cells
Method      | Z0.Vectors.generic``1(Z0.Vector512{System.Int64}@)                    | Reinterprets the source vector as a vector over parametric T-cells
Method      | Z0.Vectors.generic``1(Z0.Vector512{System.UInt64}@)                   | Reinterprets the source vector as a vector over parametric T-cells
Method      | Z0.Vectors.generic``1(Z0.Vector512{System.Single}@)                   | Reinterprets the source vector as a vector over parametric T-cells
Method      | Z0.Vectors.generic``1(Z0.Vector512{System.Double}@)                   | Reinterprets the source vector as a vector over parametric T-cells
Method      | Z0.Vectors.span``1(System.Runtime.Intrinsics.Vector128{``0})          | Allocates a span into which vector content is stored
Method      | Z0.Vectors.span``1(System.Runtime.Intrinsics.Vector256{``0})          | Allocates and deposits vector content to a span
Method      | Z0.Vectors.span``1(Z0.Vector512{``0})                                 | Allocates and deposits vector content to a span
Method      | Z0.Vectors.vbroadcast``1(Z0.W128,``0)                                 | Projects a scalar value onto each component of a 128-bit vector
Method      | Z0.Vectors.vbroadcast``1(Z0.W256,``0)                                 | Projects a scalar value onto each component of a 256-bit vector
Method      | Z0.Vectors.vbroadcast``1(Z0.W512,``0)                                 | Projects a scalar value onto each component of a 512-bit vector
Method      | Z0.Vectors.vcell``1(System.Runtime.Intrinsics.Vector128{``0},System.Int32)| Extracts an index-identified component from the source vector
Method      | Z0.Vectors.vhead``1(System.Runtime.Intrinsics.Vector128{``0})         | Extracts the first component of the source vector
Method      | Z0.Vectors.vcell``2(System.Runtime.Intrinsics.Vector128{``0},System.Int32)| Extracts a T-indexed component from a vector obtained by converting the S-vector to a T-vector
Method      | Z0.Vectors.vcell``1(System.Runtime.Intrinsics.Vector128{``0},System.Int32,``0)| Sets an index-identified component to a specified value
Method      | Z0.Vectors.vcell``1(``0,System.Int32,System.Runtime.Intrinsics.Vector128{``0})| Sets an index-identified component to a specified value
Method      | Z0.Vectors.vcell``1(System.Runtime.Intrinsics.Vector256{``0},System.Int32)| Extracts an index-identified component from the source vector
Method      | Z0.Vectors.vcell``1(``0,System.Int32,System.Runtime.Intrinsics.Vector256{``0})| Sets an index-identified component to a specified value
Method      | Z0.Vectors.vcell8i``1(System.Runtime.Intrinsics.Vector128{``0},System.Int32)| Extract an index-identified component of a reinterpreted vector
Method      | Z0.Vectors.vcell8``1(System.Runtime.Intrinsics.Vector128{``0},System.Int32)| Extract an index-identified component of a reinterpreted vector
Method      | Z0.Vectors.vcell16i``1(System.Runtime.Intrinsics.Vector128{``0},System.Int32)| Extract an index-identified component of a reinterpreted vector
Method      | Z0.Vectors.vcell16``1(System.Runtime.Intrinsics.Vector128{``0},System.Int32)| Extract an index-identified component of a reinterpreted vector
Method      | Z0.Vectors.vcell32i``1(System.Runtime.Intrinsics.Vector128{``0},System.Int32)| Extract an index-identified component of a reinterpreted vector
Method      | Z0.Vectors.vcell32``1(System.Runtime.Intrinsics.Vector128{``0},System.Int32)| Extract an index-identified component of a reinterpreted vector
Method      | Z0.Vectors.vcell64i``1(System.Runtime.Intrinsics.Vector128{``0},System.Int32)| Extract an index-identified component of a reinterpreted vector
Method      | Z0.Vectors.vcell64``1(System.Runtime.Intrinsics.Vector128{``0},System.Int32)| Extract an index-identified component of a reinterpreted vector
Method      | Z0.Vectors.vcell32f``1(System.Runtime.Intrinsics.Vector128{``0},System.Int32)| Extract an index-identified component of a reinterpreted vector
Method      | Z0.Vectors.vcell64f``1(System.Runtime.Intrinsics.Vector128{``0},System.Int32)| Extract an index-identified component of a reinterpreted vector
Method      | Z0.Vectors.vcell8i``1(System.Runtime.Intrinsics.Vector256{``0},System.Int32)| Extract an index-identified component of a reinterpreted vector
Method      | Z0.Vectors.vcell8``1(System.Runtime.Intrinsics.Vector256{``0},System.Int32)| Extract an index-identified component of a reinterpreted vector
Method      | Z0.Vectors.vcell16i``1(System.Runtime.Intrinsics.Vector256{``0},System.Int32)| Extract an index-identified component of a reinterpreted vector
Method      | Z0.Vectors.vcell16``1(System.Runtime.Intrinsics.Vector256{``0},System.Int32)| Extract an index-identified component of a reinterpreted vector
Method      | Z0.Vectors.vcell32i``1(System.Runtime.Intrinsics.Vector256{``0},System.Int32)| Extract an index-identified component of a reinterpreted vector
Method      | Z0.Vectors.vcell32``1(System.Runtime.Intrinsics.Vector256{``0},System.Int32)| Extract an index-identified component of a reinterpreted vector
Method      | Z0.Vectors.vcell64``1(System.Runtime.Intrinsics.Vector256{``0},System.Int32)| Extract an index-identified component of a reinterpreted vector
Method      | Z0.Vectors.vcell64i``1(System.Runtime.Intrinsics.Vector256{``0},System.Int32)| Extract an index-identified component of a reinterpreted vector
Method      | Z0.Vectors.vcell32f``1(System.Runtime.Intrinsics.Vector256{``0},System.Int32)| Extract an index-identified component of a reinterpreted vector
Method      | Z0.Vectors.vcell64f``1(System.Runtime.Intrinsics.Vector256{``0},System.Int32)| Extract an index-identified component of a reinterpreted vector
Method      | Z0.Vectors.vconcat``1(System.Runtime.Intrinsics.Vector128{``0},System.Runtime.Intrinsics.Vector128{``0})| Creates a 256-bit vector from two 128-bit vectors                This mimics the _mm256_set_m128i intrinsic which does not appear to be available
Method      | Z0.Vectors.vto``2(System.Runtime.Intrinsics.Vector128{``0},``1)       | Reinterprets a vector over S-cells as a vector over T-cells
Method      | Z0.Vectors.vto``2(System.Runtime.Intrinsics.Vector256{``0},``1)       | Reinterprets a vector over S-cells as a vector over T-cells
Method      | Z0.Vectors.v8i``1(System.Runtime.Intrinsics.Vector128{``0})           | Presents a generic cpu vector as a cpu vector with components of type int8
Method      | Z0.Vectors.v8u``1(System.Runtime.Intrinsics.Vector128{``0})           | Presents a generic cpu vector as a cpu vector with components of type uint8
Method      | Z0.Vectors.v16i``1(System.Runtime.Intrinsics.Vector128{``0})          | Presents a generic cpu vector as a cpu vector with components of type int16
Method      | Z0.Vectors.v16u``1(System.Runtime.Intrinsics.Vector128{``0})          | Presents a generic cpu vector as a cpu vector with components of type uint16
Method      | Z0.Vectors.v32i``1(System.Runtime.Intrinsics.Vector128{``0})          | Presents a generic cpu vector as a cpu vector with components of type int32
Method      | Z0.Vectors.v32u``1(System.Runtime.Intrinsics.Vector128{``0})          | Presents a generic cpu vector as a cpu vector with components of type uint32
Method      | Z0.Vectors.v64i``1(System.Runtime.Intrinsics.Vector128{``0})          | Presents a generic cpu vector as a cpu vector with components of type int64
Method      | Z0.Vectors.v64u``1(System.Runtime.Intrinsics.Vector128{``0})          | Presents a generic cpu vector as a cpu vector with components of type uint64
Method      | Z0.Vectors.v32f``1(System.Runtime.Intrinsics.Vector128{``0})          | Presents a generic cpu vector as a cpu vector with components of type float32
Method      | Z0.Vectors.v64f``1(System.Runtime.Intrinsics.Vector128{``0})          | Presents a generic cpu vector as a cpu vector with components of type float64
Method      | Z0.Vectors.v8i``1(System.Runtime.Intrinsics.Vector256{``0})           | Presents a generic cpu vector as a cpu vector with components of type int8
Method      | Z0.Vectors.v8u``1(System.Runtime.Intrinsics.Vector256{``0})           | Presents a generic cpu vector as a cpu vector with components of type uint8
Method      | Z0.Vectors.v16i``1(System.Runtime.Intrinsics.Vector256{``0})          | Presents a generic cpu vector as a cpu vector with components of type int16
Method      | Z0.Vectors.v16u``1(System.Runtime.Intrinsics.Vector256{``0})          | Presents a generic cpu vector as a cpu vector with components of type uint16
Method      | Z0.Vectors.v32i``1(System.Runtime.Intrinsics.Vector256{``0})          | Presents a generic cpu vector as a cpu vector with components of type int32
Method      | Z0.Vectors.v32u``1(System.Runtime.Intrinsics.Vector256{``0})          | Presents a generic cpu vector as a cpu vector with components of type uint32
Method      | Z0.Vectors.v64i``1(System.Runtime.Intrinsics.Vector256{``0})          | Presents a generic cpu vector as a cpu vector with components of type int64
Method      | Z0.Vectors.v64u``1(System.Runtime.Intrinsics.Vector256{``0})          | Presents a generic cpu vector as a cpu vector with components of type uint64
Method      | Z0.Vectors.v32f``1(System.Runtime.Intrinsics.Vector256{``0})          | Presents a generic cpu vector as a cpu vector with components of type float32
Method      | Z0.Vectors.v64f``1(System.Runtime.Intrinsics.Vector256{``0})          | Presents a generic cpu vector as a cpu vector with components of type float64
Method      | Z0.Vectors.vcount``1(Z0.W128,``0)                                     | Computes the vector component count for a given bit-width and component type
Method      | Z0.Vectors.vcount``1(Z0.W256,``0)                                     | Computes the vector component count for a given bit-width and component type
Method      | Z0.Vectors.vcount``1(Z0.W512,``0)                                     | Computes the vector component count for a given bit-width and component type
Method      | Z0.Vectors.veq``1(System.Runtime.Intrinsics.Vector128{``0},System.Runtime.Intrinsics.Vector128{``0})| Compares corresponding components in each vector for equality. For equal            components, the corresponding component the result vector has all bits             enabled; otherwise, all bits the component are disabled
Method      | Z0.Vectors.veq``1(System.Runtime.Intrinsics.Vector256{``0},System.Runtime.Intrinsics.Vector256{``0})| Compares corresponding components in each vector for equality. For equal            components, the corresponding component the result vector has all bits             enabled; otherwise, all bits the component are disabled
Method      | Z0.Vectors.veq``1(Z0.Vector512{``0}@,Z0.Vector512{``0}@)              | Compares corresponding components in each vector for equality. For equal            components, the corresponding component the result vector has all bits             enabled; otherwise, all bits the component are disabled
Method      | Z0.Vectors.vfirst``2(System.Runtime.Intrinsics.Vector128{``0})        | Extracts the first T-indexed component after converting the S-vector to a T-vector
Method      | Z0.Vectors.vinsert``1(System.Runtime.Intrinsics.Vector128{``0},System.Runtime.Intrinsics.Vector256{``0},Z0.Bit)| Overwrites a 128-bit lane in the target with the content of the source vector
Method      | Z0.Vectors.vlo``1(System.Runtime.Intrinsics.Vector256{``0})           | Extracts the lo 128-bit lane of the source vector
Method      | Z0.Vectors.vload``1(Z0.Block128{``0}@)                                | Loads a 128-bit vector from the first 128-bit source block
Method      | Z0.Vectors.vload``1(Z0.Block256{``0}@)                                | Loads a 256-bit vector from the leading source block
Method      | Z0.Vectors.vload``1(Z0.Block512{``0}@)                                | Loads a 512-bit vector from the leading source block
Method      | Z0.Vectors.vload``1(Z0.Block128{``0}@,System.Int32)                   | Loads a block-identified 128-bit vector
Method      | Z0.Vectors.vload``1(Z0.Block256{``0}@,System.Int32)                   | Loads a block-identified 256-bit vector
Method      | Z0.Vectors.vload``1(Z0.Block512{``0}@,System.Int32)                   | Loads a block-identified 512-bit vector
Method      | Z0.Vectors.vload``1(Z0.W128,``0*)                                     | Loads a 128-bit vector from a pointer-identified memory location
Method      | Z0.Vectors.vload``1(Z0.W256,``0*)                                     | Loads a 256-bit vector from a pointer-identified memory location
Method      | Z0.Vectors.vload``1(Z0.W512,``0*)                                     | Loads a 512-bit vector from a pointer-identified memory location
Method      | Z0.Vectors.vload``1(``0*,System.Runtime.Intrinsics.Vector128{``0}@)   | Loads a 128-bit vector from a pointer-identified memory location
Method      | Z0.Vectors.vload``1(``0*,System.Runtime.Intrinsics.Vector256{``0}@)   | Loads a 256-bit vector from a pointer-identified memory location
Method      | Z0.Vectors.vload``1(Z0.W128,``0@)                                     | Loads a 128-bit vector from a readonly memory reference
Method      | Z0.Vectors.vload``1(Z0.W256,``0@)                                     | Loads a 256-bit vector from a readonly memory reference
Method      | Z0.Vectors.vload``1(Z0.W512,``0@)                                     | Loads a 512-bit vector from a readonly memory reference
Method      | Z0.Vectors.vload``1(Z0.W128,``0@,System.Int32)                        | Loads a 128-bit vector from a readonly memory reference offset by a cell-relative offset
Method      | Z0.Vectors.vload``1(Z0.W256,``0@,System.Int32)                        | Loads a 256-bit vector from a readonly memory reference offset by a cell-relative offset
Method      | Z0.Vectors.vload``1(Z0.W512,``0@,System.Int32)                        | Loads a 256-bit vector from a readonly memory reference offset by a cell-relative offset
Method      | Z0.Vectors.vload``1(``0@,System.Runtime.Intrinsics.Vector128{``0}@)   | Loads a 128-bit vector from a readonly memory reference
Method      | Z0.Vectors.vload``1(``0@,System.Runtime.Intrinsics.Vector256{``0}@)   | Loads a 256-bit vector from a readonly memory reference
Method      | Z0.Vectors.vload``1(``0@,Z0.Vector512{``0}@)                          | Loads a 512-bit vector from a readonly memory reference
Method      | Z0.Vectors.vload``1(Z0.W128,System.Span{``0})                         | Loads a 128-bit vector from the first 128 bits of the source
Method      | Z0.Vectors.vload``1(Z0.W128,System.ReadOnlySpan{``0})                 | Loads a 128-bit vector from the first 128 bits of the source
Method      | Z0.Vectors.vload``1(Z0.W256,System.Span{``0})                         | Loads a 256-bit vector from the first 256 bits of the source
Method      | Z0.Vectors.vload``1(Z0.W512,System.Span{``0})                         | Loads a 512-bit vector from the first 512 bits of the source
Method      | Z0.Vectors.vload``1(Z0.W128,System.Span{``0},System.Int32)            | Loads a 128-bit vector beginning at a specified source cell offset
Method      | Z0.Vectors.vload``1(Z0.W256,System.Span{``0},System.Int32)            | Loads a 256-bit vector beginning at a specified source cell offset
Method      | Z0.Vectors.vload``1(Z0.N512,System.Span{``0},System.Int32)            | Loads a 256-bit vector beginning at a specified source cell offset
Method      | Z0.Vectors.vload``1(Z0.N256,System.ReadOnlySpan{``0})                 | Loads a 256-bit vector from the first 256 bits of the source
Method      | Z0.Vectors.vload``1(Z0.N512,System.ReadOnlySpan{``0})                 | Loads a 256-bit vector from the first 256 bits of the source
Method      | Z0.Vectors.vload``1(Z0.N128,System.ReadOnlySpan{``0},System.Int32)    | Loads a 128-bit vector beginning at a specified source cell offset
Method      | Z0.Vectors.vload``1(Z0.N256,System.ReadOnlySpan{``0},System.Int32)    | Loads a 256-bit vector beginning at a specified source cell offset
Method      | Z0.Vectors.vload``1(Z0.N512,System.ReadOnlySpan{``0},System.Int32)    | Loads a 512-bit vector beginning at a specified source cell offset
Method      | Z0.Vectors.vones``1(Z0.N128,``0)                                      | Creates a 128-bit vector with all bits enabled
Method      | Z0.Vectors.vones``1(Z0.N256,``0)                                      | Creates a 256-bit vector with all bits enabled
Method      | Z0.Vectors.vones``1(Z0.N512,``0)                                      | Creates a 512-bit vector with all bits enabled
Method      | Z0.Vectors.vscalar``1(Z0.W128,``0)                                    | Loads a scalar into the first component of a 128-bit vector
Method      | Z0.Vectors.vscalar``1(Z0.W256,``0)                                    | Loads a scalar into the first component of a 256-bit vector
Method      | Z0.Vectors.block``1(System.Runtime.Intrinsics.Vector128{``0})         | Allocates and deposits vector content to a data block
Method      | Z0.Vectors.block``1(System.Runtime.Intrinsics.Vector256{``0})         | Allocates and deposits vector content to a data block
Method      | Z0.Vectors.block``1(Z0.Vector512{``0})                                | Allocates and deposits vector content to a data block
Method      | Z0.Vectors.vstore``1(System.Runtime.Intrinsics.Vector128{``0},Z0.Block128{``0}@)| Stores the source vector to the head of a blocked container
Method      | Z0.Vectors.vstore``1(System.Runtime.Intrinsics.Vector128{``0},Z0.Block128{``0}@,System.Int32)| Stores the source vector to a specified block in a blocked container
Method      | Z0.Vectors.vstore``1(System.Runtime.Intrinsics.Vector256{``0},Z0.Block256{``0}@)| Stores the source vector to a blocked container
Method      | Z0.Vectors.vstore``1(Z0.Vector512{``0},Z0.Block512{``0}@)             | Stores the source vector to a blocked container
Method      | Z0.Vectors.vstore``1(System.Runtime.Intrinsics.Vector256{``0},Z0.Block256{``0}@,System.Int32)| Stores the source vector to a specified block in a blocked container
Method      | Z0.Vectors.vstore``1(Z0.Vector512{``0},Z0.Block512{``0}@,System.Int32)| Stores the source vector to a specified block in a blocked container
Method      | Z0.Vectors.vstore``1(System.Runtime.Intrinsics.Vector128{``0},System.Span{``0})| Stores vector content to the front of a span
Method      | Z0.Vectors.vstore``1(System.Runtime.Intrinsics.Vector256{``0},System.Span{``0})| Stores vector content to the front of a span
Method      | Z0.Vectors.vstore``1(System.Runtime.Intrinsics.Vector128{``0},System.Span{``0},System.Int32)| Stores vector content to a span
Method      | Z0.Vectors.vstore``1(System.Runtime.Intrinsics.Vector256{``0},System.Span{``0},System.Int32)| Stores vector content to a span
Method      | Z0.Vectors.vstore``1(Z0.Vector512{``0},System.Span{``0},System.Int32) | Stores vector content to a span
Method      | Z0.Vectors.vzero``1(Z0.W128,``0)                                      | Returns a 128-bit vector with all bits disabled
Method      | Z0.Vectors.vzero``1(Z0.W256,``0)                                      | Returns a 256-bit vector with all bits disabled
Method      | Z0.VRand.emitter``1(Z0.N128,Z0.IPolyrand,``0)                         | Creates a 128-bit vectorized emitter predicated an a specified random source
Method      | Z0.VRand.emitter``1(Z0.N256,Z0.IPolyrand,``0)                         | Creates a 256-bit vectorized emitter predicated an a specified random source
Method      | Z0.VRandX.CpuVector``1(Z0.IPolyrand,Z0.N128)                          | Produces a 128-bit cpu vector over random T-cells
Method      | Z0.VRandX.CpuVector``1(Z0.IPolyrand,Z0.N256)                          | Produces a random 256-bit cpu vector
Method      | Z0.VRandX.CpuVector``1(Z0.IPolyrand,Z0.Vec128Kind{``0},Z0.W128)       | Produces a 128-bit cpu vector over random T-cells
Method      | Z0.VRandX.CpuVector``1(Z0.IPolyrand,Z0.Vec256Kind{``0},Z0.W256)       | Produces a random 256-bit cpu vector
Method      | Z0.VRandX.VectorEmitter``1(Z0.IPolyrand,Z0.N128,``0)                  | Creates a 128-bit vectorized emitter predicated a random source
Method      | Z0.VRandX.VectorEmitter``1(Z0.IPolyrand,Z0.N256,``0)                  | Creates a 256-bit vectorized emitter predicated a random source
Method      | Z0.VRandX.CpuVectors``1(Z0.IPolyrand,Z0.N128)                         | Produces a stream of 128-bit cpu vectors over random T-cells
Method      | Z0.VRandX.CpuVectors``1(Z0.IPolyrand,Z0.N256)                         | Produces a stream of 256-bit cpu vectors over random T-cells
Method      | Z0.VRandX.CpuVector``1(Z0.IPolyrand,Z0.N128,Z0.Interval{``0})         | Produces a 128-bit cpu vector over random T-cells, each bound to a specified common domain
Method      | Z0.VRandX.CpuVectors``1(Z0.IPolyrand,Z0.N128,Z0.Interval{``0})        | Produces a stream of 128-bit cpu vectors over random T-cells, each bound to a specified common domain
Method      | Z0.VRandX.CpuVector``1(Z0.IPolyrand,Z0.N128,Z0.Interval{``0},System.Func{``0,System.Boolean})| Produces a random 128-bit cpu vector
Method      | Z0.VRandX.CpuVector``1(Z0.IPolyrand,Z0.N256,Z0.Interval{``0})         | Produces a 256-bit cpu vector over random T-cells, each bound to a specified common domain
Method      | Z0.VRandX.CpuVectors``1(Z0.IPolyrand,Z0.N256,Z0.Interval{``0})        | Produces a stream of 256-bit cpu vectors over random T-cells, each bound to a specified common domain
Method      | Z0.VRandX.CpuVector``1(Z0.IPolyrand,Z0.N256,Z0.Interval{``0},System.Func{``0,System.Boolean})| Produces a random 256-bit cpu vector
Method      | Z0.VRandX.CpuVector``1(Z0.IPolyrand,Z0.N512,Z0.Interval{``0},System.Func{``0,System.Boolean})| Produces a random 512-bit cpu vector
Method      | Z0.VRandX.CpuVector``1(Z0.IPolyrand,Z0.N512,Z0.Interval{``0})         | Produces a random 512-bit cpu vector
Method      | Z0.VRandX.CpuVector``1(Z0.IPolyrand,Z0.N128,``0)                      | Produces a random 128-bit cpu vector
Method      | Z0.VRandX.CpuVector``1(Z0.IPolyrand,Z0.N256,``0)                      | Produces a random 256-bit cpu vector
Method      | Z0.VRandX.CpuVector``1(Z0.IPolyrand,Z0.N512,``0)                      | Produces a random 256-bit cpu vector
Property    | Z0.IVariant.DataWidth                                                 | The number of bits that are used to store the enclosed data
Property    | Z0.IVariant.CellKind                                                  | The numeric data type if unsegmented or, if segmented, the numeric cell kind
Property    | Z0.IVariant.CellCount                                                 | If covering scalar data, the cell count will always be 1; when blocked or vector data             is enclosed the cell count will vary based on the specific type
Property    | Z0.IVariant.CellWidth                                                 | If covering scalar data, will specify the width of the scalar type; otherwise,            it will specify the width of a vector or block cell
Property    | Z0.IVariant.Segmented                                                 | For scalar data this bit will always be off; otherwise, it will be on
Method      | Z0.XTend.Cell``1(System.Runtime.Intrinsics.Vector128{``0},System.Int32)| Extracts an index-identified component from the source vector
Method      | Z0.XTend.Cell``1(System.Runtime.Intrinsics.Vector128{``0},System.Int32,``0)| Sets an index-identified component to a specified value
